Item Brand Name,Model ,Num Units Sold,Sale Amount,GP,GM%,GPROI,Avg. Compdaystosell,Avg. Sale Amount,Current Inventory ,Posted Inventory ,Current Inventory  Cost,Rank of Num Units Sold along Model 
Rolex,81299-0003,1,"$36,686 ","$15,596 ",43%,,,"$36,686 ",0,0,$0 ,400
Rolex,81285-0009,1,"$48,925 ","$16,925 ",35%,,,"$48,925 ",0,0,$0 ,400
Rolex,81209 BLK MOP PRL,1,"$18,500 ","$1,373 ",7%,0.09,301,"$18,500 ",0,0,$0 ,400
Rolex,80359 MOP DI DI PRL,1,"$35,000 ","$10,274 ",29%,0.84,128,"$35,000 ",1,1,"$28,535 ",400
Rolex,80329,1,"$13,500 ","$4,749 ",35%,,,"$13,500 ",1,0,"$13,000 ",400
Rolex,80315583B7294            ,1,"$25,276 ","$8,382 ",33%,,,"$25,276 ",1,1,"$15,000 ",400
Rolex,80299-0010,1,"$22,000 ","$7,000 ",32%,,,"$22,000 ",0,0,$0 ,400
Rolex,80298 MOP DI PRL,1,"$26,000 ","$8,925 ",34%,,,"$26,000 ",0,0,$0 ,400
Rolex,80298,1,"$40,000 ","$6,050 ",15%,,,"$40,000 ",1,0,"$33,075 ",400
Rolex,79240 BLK IX JUB,1,"$4,850 ",$905 ,19%,0.39,174,"$4,850 ",0,0,$0 ,400
Rolex,79190 WHT IX AR OYS,1,"$3,250 ",$273 ,8%,,,"$3,250 ",1,0,"$3,500 ",400
Rolex,79174 WHT ROM JUB,1,"$3,815 ",$566 ,15%,0.29,185,"$3,815 ",2,1,"$7,050 ",400
Rolex,79174 RHD ROM JUB,1,"$4,650 ","$1,710 ",37%,1.66,81,"$1,550 ",1,0,"$3,400 ",400
Rolex,79174 PNK DI JUB,1,"$5,450 ","$2,694 ",49%,0.87,207,"$1,817 ",3,0,"$11,350 ",400
Rolex,79174 PNK ARB IX JUB,1,"$3,850 ",$901 ,23%,,,"$3,850 ",0,0,$0 ,400
Rolex,79174 BLK IX OYS,1,"$3,600 ",$207 ,6%,0.07,294,"$1,200 ",0,0,$0 ,400
Rolex,79173356B6252            ,1,"$5,600 ","$2,165 ",39%,,,"$5,600 ",1,0,"$4,200 ",400
Rolex,7917331GB6252            ,1,"$5,500 ","$2,317 ",42%,1.59,97,"$5,500 ",1,0,"$4,600 ",400
Rolex,79173 IVY PYR JUB,1,"$4,579 ","$1,995 ",44%,1.53,104,"$4,579 ",4,1,"$14,909 ",400
Rolex,79173 GLD MOP ROM JUB,1,"$5,350 ","$1,128 ",21%,0.5,153,"$5,350 ",2,0,"$8,150 ",400
Rolex,79173 CHP JUB JUB,1,"$5,000 ","$1,538 ",31%,,,"$5,000 ",0,0,$0 ,400
Rolex,79173 CHP IX JUB,1,"$5,610 ","$1,969 ",35%,1.1,116,"$5,610 ",4,0,"$14,625 ",400
Rolex,79173 CHP AR JUB,1,"$4,360 ",$64 ,1%,0.01,384,"$1,453 ",0,0,$0 ,400
Rolex,79163 WHT IX OYS,1,"$2,400 ",$400 ,17%,12.17,5,"$2,400 ",1,0,"$2,500 ",400
Rolex,79163 BLU IX OYS,1,"$4,400 ",$309 ,7%,0.17,147,"$4,400 ",0,0,$0 ,400
Rolex,79160 SLV IX OYS,1,"$3,745 ",$888 ,24%,0.5,172,"$1,248 ",3,0,"$9,000 ",400
Rolex,79160 PNK IX AR OYS,1,"$3,580 ",$454 ,13%,0.13,350,"$3,580 ",2,0,"$6,600 ",400
Rolex,79160,1,"$4,850 ","$1,750 ",36%,,,"$4,850 ",5,0,"$16,700 ",400
Rolex,78274463B6311            ,1,"$5,995 ","$1,316 ",22%,,,"$5,995 ",0,0,$0 ,400
Rolex,7827443GB6251            ,1,"$6,228 ","$1,244 ",20%,0.37,196,"$6,228 ",0,0,$0 ,400
Rolex,78274 SLV IX JUB,1,"$6,150 ","$1,550 ",25%,0.79,117,"$6,150 ",0,0,$0 ,400
Rolex,78273 GLD MOP JUB,1,"$6,500 ","$1,200 ",18%,0.31,216,"$6,500 ",1,0,"$5,650 ",400
Rolex,78240A63B7835            ,1,"$7,065 ","$3,827 ",54%,,,"$7,065 ",0,0,$0 ,400
Rolex,77080 BLK IX AR OYS,1,"$4,197 ","$1,055 ",25%,1.33,69,"$4,197 ",4,0,"$13,200 ",400
Rolex,77014 SLV IX OYS,1,"$4,600 ","$1,300 ",28%,0.43,238,"$4,600 ",0,0,$0 ,400
Rolex,76094410B7824            ,1,"$3,672 ","$1,972 ",54%,1.88,104,"$3,672 ",1,0,"$2,150 ",400
Rolex,76080 PNK IN AR OYS,1,"$2,889 ",$510 ,18%,0.3,218,"$2,889 ",4,0,"$9,200 ",400
Rolex,76080 BLU IX AR OYS,1,"$3,450 ","$1,474 ",43%,,,"$3,450 ",1,0,"$2,150 ",400
Rolex,76080 BLK IX OYS,1,"$3,450 ","$1,394 ",40%,0.45,325,"$1,150 ",2,0,"$4,400 ",400
Rolex,76080 BLK IN AR OYS,1,"$3,155 ",$962 ,31%,0.7,160,"$3,155 ",2,0,"$4,300 ",400
Rolex,76030 BLU IND OYS,1,"$3,300 ","$1,041 ",32%,0.36,322,"$3,300 ",0,0,$0 ,400
Rolex,69258 CHP DI PRS,1,"$12,000 ","$6,030 ",50%,1.26,145,"$12,000 ",0,0,$0 ,400
Rolex,69240A10B6251            ,1,"$3,710 ",$715 ,19%,,,"$3,710 ",0,0,$0 ,400
Rolex,69238,1,"$9,900 ",$700 ,7%,3.23,8,"$9,900 ",0,0,$0 ,400
Rolex,69190 SLV IX OYS,1,"$4,150 ","$1,054 ",25%,,,"$4,150 ",1,0,"$2,800 ",400
Rolex,69178 CHP IX PRS,1,"$9,300 ","$3,349 ",36%,0.85,154,"$9,300 ",4,0,"$29,050 ",400
Rolex,69178 BLU DI PRES,1,"$9,954 ","$2,958 ",30%,0.57,189,"$9,954 ",2,0,"$17,700 ",400
Rolex,69174 WHT ROM JUB,1,"$3,900 ",$800 ,21%,0.86,87,"$3,900 ",2,0,"$6,300 ",400
Rolex,69174 SLT TAP IX JUB,1,"$4,017 ","$1,366 ",34%,1.17,106,"$4,017 ",0,0,$0 ,400
Rolex,69174 SIL DI JUB,1,"$3,950 ",$257 ,7%,0.12,194,"$3,950 ",5,0,"$18,589 ",400
Rolex,69174 PNK ROM JUB,1,"$3,708 ",$76 ,2%,0.02,312,"$1,236 ",6,0,"$20,400 ",400
Rolex,69174 PNK DI JUB,1,"$4,700 ",$417 ,9%,,,"$4,700 ",1,0,"$4,300 ",400
Rolex,69174 IVRY JUB JUB,1,"$3,945 ",$526 ,13%,0.17,281,"$3,945 ",2,1,"$6,500 ",400
Rolex,69174 BLU IX JUB,1,"$3,700 ",$282 ,8%,0.3,92,"$3,700 ",1,0,"$2,600 ",400
Rolex,69174 BLU DI JUB,1,"$4,590 ","$1,582 ",34%,0.83,151,"$4,590 ",1,0,"$3,950 ",400
Rolex,69174,1,"$4,250 ","$1,441 ",34%,1.06,117,"$4,250 ",4,0,"$13,566 ",400
Rolex,69173 WHT THIN ROM JUB,1,"$4,950 ","$1,530 ",31%,1.15,98,"$4,950 ",5,0,"$18,400 ",400
Rolex,69173 WHT IND JUB,1,"$4,700 ","$1,454 ",31%,1.82,62,"$4,700 ",0,0,$0 ,400
Rolex,69173 WHT BLK ROM JUB,1,"$5,320 ","$1,529 ",29%,0.54,195,"$5,320 ",0,0,$0 ,400
Rolex,69173 STL ROM JUB,1,"$4,455 ","$1,060 ",24%,0.53,163,"$4,455 ",5,0,"$18,500 ",400
Rolex,69173 SLV IX JUB,1,"$5,941 ","$2,053 ",35%,1.42,89,"$5,941 ",3,1,"$6,336 ",400
Rolex,69173 SLV DI JUB,1,"$4,901 ","$1,411 ",29%,,,"$4,901 ",0,0,$0 ,400
Rolex,69173 MOP ROM JUB,1,"$5,595 ","$2,099 ",38%,,,"$5,595 ",9,1,"$36,368 ",400
Rolex,69173 IVY ROM JUB,1,"$4,500 ","$1,416 ",31%,,,"$4,500 ",10,0,"$37,850 ",400
Rolex,69173 HD IN JUB,1,"$4,386 ",$977 ,22%,0.92,88,"$4,386 ",0,0,$0 ,400
Rolex,69173 CH TP JUB,1,"$4,515 ","$2,053 ",45%,2.37,70,"$4,515 ",0,0,$0 ,400
Rolex,69173 BLU DI JUB,1,"$5,655 ","$1,310 ",23%,0.36,234,"$5,655 ",1,0,"$4,000 ",400
Rolex,69173 BLK TAP JUB,1,"$5,200 ","$2,234 ",43%,1.14,138,"$5,200 ",0,0,$0 ,400
Rolex,69173 BLK JUB ROM OYS,1,"$4,500 ",$343 ,8%,,,"$4,500 ",1,0,"$3,400 ",400
Rolex,69173 BLK DI JUB,1,"$5,200 ",$999 ,19%,,,"$5,200 ",5,0,"$18,250 ",400
Rolex,69173,1,"$4,671 ","$1,371 ",29%,15.31,7,"$4,671 ",17,0,"$63,832 ",400
Rolex,6917 WHT ROM PRS,1,"$5,000 ",$500 ,10%,0.23,156,"$5,000 ",0,0,$0 ,400
Rolex,6917 WHT IX TB,1,"$4,850 ",$342 ,7%,0.14,183,"$4,850 ",0,0,$0 ,400
Rolex,6917 ONYX PRS,1,"$9,950 ","$4,129 ",42%,,,"$9,950 ",0,0,$0 ,400
Rolex,6917 CHP MOS JUB,1,"$1,900 ",$692 ,36%,3.09,43,$633 ,0,0,$0 ,400
Rolex,6917 CHP IX OYS,1,"$2,250 ",$850 ,38%,11.49,12,"$2,250 ",0,0,$0 ,400
Rolex,6917 CHP IX JUB,1,"$4,450 ","$2,879 ",65%,1.76,134,"$4,450 ",0,0,$0 ,400
Rolex,69166 WHT ROM PRS,1,"$11,603 ","$3,854 ",33%,,,"$11,603 ",0,0,$0 ,400
Rolex,69160 SIL IX OYS,1,"$4,340 ",$513 ,12%,,,"$4,340 ",1,0,"$3,400 ",400
Rolex,69160 PNK IN AR OYS,1,"$3,309 ",$659 ,20%,0.3,244,"$3,309 ",0,0,$0 ,400
Rolex,69160 BLU IX OYS,1,"$3,850 ",$609 ,16%,0.51,114,"$3,850 ",1,0,"$2,650 ",400
Rolex,69160 BLU IX AR OYS,1,"$4,100 ",$515 ,13%,0.36,126,"$4,100 ",0,0,$0 ,400
Rolex,6916,1,"$1,680 ",$480 ,29%,3.72,28,"$1,680 ",0,0,$0 ,400
Rolex,69068,1,"$16,959 ","$9,194 ",54%,,,"$16,959 ",1,0,"$10,500 ",400
Rolex,68623340B7875            ,1,"$8,500 ","$1,334 ",16%,0.35,162,"$8,500 ",0,0,$0 ,400
Rolex,68279 CHP DI PRS,1,"$11,155 ","$1,988 ",18%,,,"$11,155 ",3,0,"$33,845 ",400
Rolex,68278860B8389            ,1,"$16,810 ","$6,960 ",41%,1.54,98,"$16,810 ",0,0,$0 ,400
Rolex,68278 HOW ROM PRS,1,"$28,945 ","$9,084 ",31%,,,"$28,945 ",0,0,$0 ,400
Rolex,6827332JB6252            ,1,"$7,007 ","$2,532 ",36%,,,"$7,007 ",2,0,"$11,250 ",400
Rolex,68273 WHT IX JUB,1,"$6,700 ","$1,347 ",20%,0.92,80,"$6,700 ",0,0,$0 ,400
Rolex,68273 SLT JUB JUB,1,"$6,120 ","$1,098 ",18%,0.27,244,"$6,120 ",1,1,"$4,800 ",400
Rolex,68273 IV JUB AR JUB,1,"$6,900 ","$1,185 ",17%,0.45,138,"$6,900 ",5,0,"$26,600 ",400
Rolex,68273 CHP TAP JUB,1,"$6,300 ","$1,213 ",19%,0.34,206,"$6,300 ",0,0,$0 ,400
Rolex,68273 CHP DI JUB,1,"$7,500 ","$1,404 ",19%,,,"$7,500 ",11,0,"$58,986 ",400
Rolex,6827 CHP IX TB,1,"$6,800 ","$1,092 ",16%,0.25,231,"$6,800 ",0,0,$0 ,400
Rolex,6827 CHP IX PRS,1,"$9,000 ","$1,000 ",11%,0.69,59,"$9,000 ",0,0,$0 ,400
Rolex,68258 CHP JUB ROM PRS,1,"$14,500 ","$2,321 ",16%,,,"$14,500 ",0,0,$0 ,400
Rolex,68240 BLU ROM OYS,1,"$5,951 ","$2,890 ",49%,0.69,256,"$5,951 ",5,0,"$23,250 ",400
Rolex,6824 SLV IX OYS,1,"$4,250 ","$2,127 ",50%,2.08,88,"$4,250 ",0,0,$0 ,400
Rolex,67514 SLV IX OYS,1,"$4,650 ","$1,609 ",35%,0.61,206,"$1,550 ",0,0,$0 ,400
Rolex,67230 PNK IX OYS,1,"$3,550 ","$1,392 ",39%,0.44,322,"$3,550 ",0,0,$0 ,400
Rolex,67198 BLU DI OYS,1,"$5,000 ",$800 ,16%,0.33,179,"$5,000 ",0,0,$0 ,400
Rolex,67193 BLK IX OYS,1,"$4,250 ","$1,619 ",38%,2.28,61,"$4,250 ",2,0,"$5,670 ",400
Rolex,67180,1,"$3,000 ",$665 ,22%,,,"$3,000 ",3,0,"$6,800 ",400
Rolex,6692/9,1,"$6,900 ","$1,235 ",18%,0.25,258,"$6,900 ",0,0,$0 ,400
Rolex,6623 WHT DI BRC,1,"$9,950 ","$3,900 ",39%,2.24,64,"$9,950 ",0,0,$0 ,400
Rolex,6623 CHP AR DB,1,"$5,950 ","$2,533 ",43%,0.79,196,"$1,983 ",0,0,$0 ,400
Rolex,6622/8 CHP JUB IX BRC,1,"$4,151 ",$151 ,4%,0.25,53,"$1,384 ",0,0,$0 ,400
Rolex,6622/8                   ,1,"$5,350 ",$885 ,17%,,,"$5,350 ",0,0,$0 ,400
Rolex,6619,1,"$1,771 ",$871 ,49%,1.78,101,"$1,771 ",2,1,"$4,000 ",400
Rolex,6567 CHP IX BRC,1,"$5,300 ","$1,800 ",34%,1.53,81,"$5,300 ",0,0,$0 ,400
Rolex,6564,1,"$2,634 ",$634 ,24%,,,"$2,634 ",0,0,$0 ,400
Rolex,6549,1,"$3,538 ","$1,608 ",45%,1.33,125,"$3,538 ",0,0,$0 ,400
Rolex,6516,1,"$1,555 ",$555 ,36%,,,"$1,555 ",0,0,$0 ,400
Rolex,6265 BLK RED OYS,1,"$95,500 ","$33,600 ",35%,,,"$95,500 ",2,1,"$110,000 ",400
Rolex,6264 SLV BLK OYS,1,"$120,000 ","$20,000 ",17%,0.24,250,"$120,000 ",0,0,$0 ,400
Rolex,6234 SLV IX TB,1,"$32,000 ","$14,423 ",45%,,,"$32,000 ",0,0,$0 ,400
Rolex,6229/9,1,"$4,175 ",$219 ,5%,,,"$4,175 ",0,0,$0 ,400
Rolex,6090,1,"$3,400 ","$1,065 ",31%,0.92,124,"$3,400 ",0,0,$0 ,400
Rolex,5552,1,"$1,826 ",$626 ,34%,0.36,350,"$1,826 ",0,0,$0 ,400
Rolex,5513 BLK IX TG,1,"$10,500 ","$4,900 ",47%,1.33,128,"$10,500 ",0,0,$0 ,400
Rolex,5512,1,"$16,868 ","$4,527 ",27%,4.08,24,"$16,868 ",0,0,$0 ,400
Rolex,5500 SLV PIOC JUB,1,"$6,800 ","$2,554 ",38%,,,"$6,800 ",0,0,$0 ,400
Rolex,5500 GRY IX OYS,1,"$3,749 ","$1,001 ",27%,,,"$3,749 ",0,0,$0 ,400
Rolex,5443/9 BLK STRP,1,"$10,000 ","$2,759 ",28%,0.95,106,"$10,000 ",2,0,"$14,950 ",400
Rolex,5330/5,1,"$7,470 ","$2,498 ",33%,1.36,90,"$2,490 ",0,0,$0 ,400
Rolex,51158041STC70            ,1,"$5,550 ","$2,378 ",43%,1.63,96,"$5,550 ",0,0,$0 ,400
Rolex,5115/8,1,"$4,600 ","$2,250 ",49%,,,"$4,600 ",0,0,$0 ,400
Rolex,5078/8                   ,1,"$3,000 ",$344 ,11%,,,"$3,000 ",0,0,$0 ,400
Rolex,50605RBR-0014,1,"$18,036 ","$5,036 ",28%,,,"$18,036 ",0,0,$0 ,400
Rolex,50535-0001               ,1,"$23,500 ","$6,128 ",26%,,,"$23,500 ",1,0,"$18,000 ",400
Rolex,50529-0004,1,"$15,000 ","$6,623 ",44%,,,"$15,000 ",1,0,"$9,500 ",400
Rolex,50519-0013,1,"$15,963 ","$5,053 ",32%,0.56,206,"$15,963 ",0,0,$0 ,400
Rolex,50519-0004,1,"$14,443 ","$5,982 ",41%,0.72,211,"$14,443 ",0,0,$0 ,400
Rolex,50515-0008,1,"$13,995 ","$3,995 ",29%,8.68,12,"$13,995 ",2,1,"$20,373 ",400
Rolex,50509-0007,1,"$14,872 ","$4,355 ",29%,,,"$14,872 ",0,0,$0 ,400
Rolex,50509-0006,1,"$14,900 ","$5,714 ",38%,2.37,59,"$14,900 ",1,0,"$12,000 ",400
Rolex,50505-0016,1,"$14,950 ","$5,230 ",35%,1.32,97,"$14,950 ",0,0,$0 ,400
Rolex,4243 WHT IX DB,1,"$7,000 ","$2,522 ",36%,,,"$7,000 ",0,0,$0 ,400
Rolex,328,1,"$4,791 ","$2,516 ",53%,2.34,82,"$4,791 ",0,0,$0 ,400
Rolex,326938-0004,1,"$59,000 ","$6,000 ",10%,0.82,45,"$59,000 ",4,2,"$196,469 ",400
Rolex,326935-0007,1,"$60,000 ","$2,000 ",3%,,,"$60,000 ",3,2,"$171,842 ",400
Rolex,326235-0006,1,"$48,000 ","$7,769 ",16%,0.49,120,"$48,000 ",2,2,"$76,499 ",400
Rolex,326235-0005,1,"$53,217 ","$12,792 ",24%,0.43,206,"$10,643 ",0,0,$0 ,400
Rolex,326139-0004,1,"$34,950 ","$8,402 ",24%,1.06,83,"$34,950 ",0,0,$0 ,400
Rolex,326139-0003,1,"$32,500 ","$2,838 ",9%,0.13,238,"$32,500 ",1,0,"$28,750 ",400
Rolex,326138-0008,1,"$41,500 ","$6,221 ",15%,,,"$41,500 ",0,0,$0 ,400
Rolex,279384RBR-0003,1,"$16,708 ","$4,708 ",28%,3.32,31,"$5,569 ",0,0,$0 ,400
Rolex,279383RBR-0019,1,"$16,000 ","$5,500 ",34%,,,"$16,000 ",1,0,"$13,000 ",400
Rolex,279178-0013,1,"$25,200 ","$5,482 ",22%,0.47,168,"$25,200 ",0,0,$0 ,400
Rolex,279174-0013,1,"$9,450 ","$4,408 ",47%,1.56,109,"$9,450 ",0,0,$0 ,400
Rolex,279174-0005,1,"$9,250 ","$4,050 ",44%,,,"$9,250 ",0,0,$0 ,400
Rolex,279173-0017,1,"$10,705 ","$1,929 ",18%,0.36,182,"$10,705 ",0,0,$0 ,400
Rolex,279173-0002,1,"$10,000 ","$2,200 ",22%,,,"$10,000 ",1,0,"$7,500 ",400
Rolex,279171-0009,1,"$9,500 ","$2,363 ",25%,,,"$9,500 ",0,0,$0 ,400
Rolex,279171-0005,1,"$10,000 ","$2,308 ",23%,,,"$10,000 ",0,0,$0 ,400
Rolex,279135RBR-0003,1,"$36,000 ","$11,256 ",31%,,,"$36,000 ",0,0,$0 ,400
Rolex,278383RBR-0028,1,"$16,778 ","$4,778 ",28%,3.71,28,"$16,778 ",0,0,$0 ,400
Rolex,278344RBR-0026,1,"$16,000 ","$1,500 ",9%,,,"$16,000 ",0,0,$0 ,400
Rolex,278288RBR-0010,1,"$63,000 ","$9,925 ",16%,,,"$63,000 ",0,0,$0 ,400
Rolex,278278-0004,1,"$37,037 ","$1,037 ",3%,1.46,7,"$37,037 ",0,0,$0 ,400
Rolex,278274-0034,1,"$10,000 ","$1,600 ",16%,0.42,138,"$10,000 ",1,0,"$8,350 ",400
Rolex,278274-0032,1,"$11,500 ","$4,300 ",37%,1.22,112,"$11,500 ",0,0,$0 ,400
Rolex,278274-0022,1,"$9,977 ","$1,977 ",20%,,,"$9,977 ",0,0,$0 ,400
Rolex,278274-0012,1,"$8,000 ",$891 ,11%,0.36,114,"$8,000 ",1,1,"$8,000 ",400
Rolex,278274-0011,1,"$8,000 ",$950 ,12%,0.35,124,"$8,000 ",0,0,$0 ,400
Rolex,278274-0008,1,"$11,000 ","$1,837 ",17%,0.79,77,"$11,000 ",0,0,$0 ,400
Rolex,278240-0001,1,"$7,552 ","$2,052 ",27%,7.08,14,"$7,552 ",0,0,$0 ,400
Rolex,277200-0008,1,"$9,500 ","$2,000 ",21%,,,"$9,500 ",0,0,$0 ,400
Rolex,277200-0005,1,"$10,000 ","$1,600 ",16%,,,"$10,000 ",2,2,"$17,800 ",400
Rolex,268655-0002,1,"$24,987 ","$5,539 ",22%,1.5,54,"$24,987 ",0,0,$0 ,400
Rolex,228345RBR-0006,1,"$66,189 ","$21,089 ",32%,1.85,63,"$66,189 ",0,0,$0 ,400
Rolex,228239-0049,1,"$77,250 ","$9,700 ",13%,,,"$77,250 ",1,1,"$70,000 ",400
Rolex,228239-0005,1,"$55,500 ","$12,408 ",22%,,,"$55,500 ",0,0,$0 ,400
Rolex,228239-0004,1,"$42,500 ","$8,900 ",21%,0.66,116,"$42,500 ",1,0,"$40,700 ",400
Rolex,228239-0001,1,"$43,000 ","$11,749 ",27%,,,"$43,000 ",0,0,$0 ,400
Rolex,228238-0007,1,"$41,000 ","$7,277 ",18%,0.91,71,"$41,000 ",2,1,"$86,650 ",400
Rolex,228238-0006,1,"$38,000 ","$9,104 ",24%,1.2,73,"$38,000 ",0,0,$0 ,400
Rolex,228235-0032,1,"$49,778 ","$11,096 ",22%,,,"$49,778 ",0,0,$0 ,400
Rolex,228206-0044              ,1,"$78,500 ","$11,500 ",15%,1.07,50,"$78,500 ",0,0,$0 ,400
Rolex,228206-0027,1,"$85,000 ","$15,900 ",19%,1.2,57,"$85,000 ",0,0,$0 ,400
Rolex,228206-0002,1,"$77,500 ","$17,187 ",22%,0.98,83,"$77,500 ",1,0,"$62,500 ",400
Rolex,218249 SLV DI SPH PRS,1,"$65,500 ","$16,845 ",26%,0.38,249,"$65,500 ",0,0,$0 ,400
Rolex,218238 CHP IX PRS,1,"$39,450 ",$950 ,2%,,,"$39,450 ",1,0,"$40,000 ",400
Rolex,21823558AB8321           ,1,"$58,950 ","$7,036 ",12%,0.38,114,"$58,950 ",2,1,"$89,495 ",400
Rolex,218235 PNK ROM PRS,1,"$57,750 ","$14,544 ",25%,2.24,41,"$57,750 ",0,0,$0 ,400
Rolex,218235 BLK DI RBY PRS,1,"$67,471 ","$25,509 ",38%,2,69,"$67,471 ",0,0,$0 ,400
Rolex,218206-0043,1,"$75,000 ","$12,400 ",17%,,,"$75,000 ",0,0,$0 ,400
Rolex,19058,1,"$88,962 ","$55,981 ",63%,1.69,136,"$88,962 ",0,0,$0 ,400
Rolex,18388,1,"$39,000 ","$13,219 ",34%,,,"$39,000 ",2,0,"$45,085 ",400
Rolex,18348 ONYX DI PRS,1,"$28,974 ","$10,247 ",35%,1.21,107,"$28,974 ",0,0,$0 ,400
Rolex,18338 LAP DIA PRS,1,"$36,923 ","$8,471 ",23%,0.39,212,"$36,923 ",0,0,$0 ,400
Rolex,1823889XB8385            ,1,"$38,000 ","$11,486 ",30%,1.62,68,"$38,000 ",0,0,$0 ,400
Rolex,18238833B8385            ,1,"$28,974 ","$5,284 ",18%,,,"$28,974 ",0,0,$0 ,400
Rolex,1823882NB8385            ,1,"$19,038 ","$1,391 ",7%,0.11,235,"$19,038 ",2,0,"$35,000 ",400
Rolex,18238 WHT SHN ROM PRS,1,"$22,000 ","$6,764 ",31%,,,"$22,000 ",0,0,$0 ,400
Rolex,18238 CHP MYR IX PRS,1,"$21,500 ","$4,636 ",22%,,,"$21,500 ",0,0,$0 ,400
Rolex,18238 CHP 51DI 10SPH PRS,1,"$24,950 ","$7,445 ",30%,0.79,137,"$24,950 ",1,1,"$20,090 ",400
Rolex,18206 RHO ROM PRES,1,"$29,000 ","$7,454 ",26%,,,"$29,000 ",0,0,$0 ,400
Rolex,18129BIC                 ,1,"$14,200 ",$665 ,5%,1.42,12,"$14,200 ",0,0,$0 ,400
Rolex,18048 SLT MYR ARB PRS,1,"$28,000 ","$6,641 ",24%,,,"$28,000 ",0,0,$0 ,400
Rolex,18039BIC CHP IX PRS,1,"$19,000 ","$3,406 ",18%,2.34,28,"$19,000 ",2,0,"$31,429 ",400
Rolex,18038833B8385            ,1,"$16,410 ","$3,158 ",19%,,,"$16,410 ",0,0,$0 ,400
Rolex,18038830B8385            ,1,"$17,030 ","$3,080 ",18%,0.26,252,"$17,030 ",0,0,$0 ,400
Rolex,18038 MAD IX PRS,1,"$16,575 ",$0 ,0%,0,28,"$16,575 ",0,0,$0 ,400
Rolex,18038 FER ROM PRS,1,"$33,950 ","$12,632 ",37%,0.61,224,"$33,950 ",0,0,$0 ,400
Rolex,18038 BLU JUB PRS,1,"$19,575 ","$4,515 ",23%,,,"$19,575 ",0,0,$0 ,400
Rolex,1803/9,1,"$15,500 ","$3,801 ",25%,0.99,90,"$15,500 ",0,0,$0 ,400
Rolex,1803/8                   ,1,"$9,500 ","$4,038 ",43%,,,"$9,500 ",0,0,$0 ,400
Rolex,1803 GRY IX TG,1,"$8,500 ","$1,595 ",19%,,,"$8,500 ",0,0,$0 ,400
Rolex,1803 CHP IX PRS,1,"$9,500 ","$2,500 ",26%,2.91,33,"$9,500 ",3,0,"$35,000 ",400
Rolex,1803 BLK T&CO PRS,1,"$30,600 ","$4,600 ",15%,,,"$30,600 ",0,0,$0 ,400
Rolex,1803,1,"$6,100 ","$1,100 ",18%,,,"$6,100 ",2,0,"$25,635 ",400
Rolex,179384-0021,1,"$11,450 ","$2,950 ",26%,0.85,111,"$11,450 ",0,0,$0 ,400
Rolex,179384-0010,1,"$9,906 ",$406 ,4%,0.13,113,"$3,302 ",0,0,$0 ,400
Rolex,179383 GLD CRY OYS,1,"$13,235 ","$3,505 ",26%,0.44,222,"$13,235 ",0,0,$0 ,400
