Item Brand Name,Model ,Num Units Sold,Sale Amount,GP,GM%,GPROI,Avg. Compdaystosell,Avg. Sale Amount,Current Inventory ,Posted Inventory ,Current Inventory  Cost,Rank of Num Units Sold along Model 
Rolex,17917991GB8313           ,1,"$13,000 ","$2,744 ",21%,1.57,49,"$13,000 ",0,0,$0 ,400
Rolex,179179 RHD MYR PRS,1,"$12,000 ","$1,846 ",15%,0.08,668,"$12,000 ",0,0,$0 ,400
Rolex,179179 BLU DI OYS,1,"$11,000 ","$1,319 ",12%,,,"$11,000 ",0,0,$0 ,400
Rolex,179174-0094,1,"$5,605 ","$1,401 ",25%,0.74,123,"$5,605 ",0,0,$0 ,400
Rolex,179174-0092,1,"$6,000 ","$1,549 ",26%,1.33,71,"$6,000 ",4,0,"$17,700 ",400
Rolex,179174-0011,1,"$6,950 ",$947 ,14%,0.56,89,"$6,950 ",1,0,"$5,800 ",400
Rolex,179174-0006,1,"$6,305 ","$2,461 ",39%,,,"$6,305 ",1,0,"$4,850 ",400
Rolex,179174 SLV DI JUB,1,"$6,000 ","$2,000 ",33%,0.91,134,"$6,000 ",2,0,"$9,350 ",400
Rolex,179174 RHD DI JUB,1,"$6,950 ","$1,873 ",27%,0.88,112,"$6,950 ",0,0,$0 ,400
Rolex,179174 PNK ROM OYS,1,"$5,700 ","$1,890 ",33%,0.83,146,"$5,700 ",0,0,$0 ,400
Rolex,179174 PNK DECO JUB,1,"$5,723 ",$436 ,8%,,,"$5,723 ",1,0,"$5,500 ",400
Rolex,17917339UB6313           ,1,"$7,500 ","$1,848 ",25%,,,"$7,500 ",0,0,$0 ,400
Rolex,17917331JB6313           ,1,"$7,150 ","$1,399 ",20%,,,"$7,150 ",2,0,"$11,275 ",400
Rolex,179173-0090,1,"$7,950 ","$2,299 ",29%,,,"$7,950 ",0,0,$0 ,400
Rolex,179173 STL ROM OYS,1,"$6,488 ","$1,018 ",16%,0.58,98,"$6,488 ",0,0,$0 ,400
Rolex,179173 MTR DI JUB,1,"$9,282 ","$1,910 ",21%,0.76,99,"$9,282 ",0,0,$0 ,400
Rolex,179173 BLU GRD OYS,1,"$8,500 ","$2,243 ",26%,,,"$8,500 ",0,0,$0 ,400
Rolex,179173 BLK MOP ROM JUB,1,"$7,000 ","$1,400 ",20%,0.67,109,"$7,000 ",0,0,$0 ,400
Rolex,179173 BLK JUB DI JUB,1,"$7,000 ","$1,425 ",20%,0.66,112,"$7,000 ",0,0,$0 ,400
Rolex,179173,1,"$9,500 ","$2,300 ",24%,1.45,61,"$9,500 ",2,0,"$10,900 ",400
Rolex,179171180B7213           ,1,"$7,000 ",$421 ,6%,0.17,132,"$7,000 ",0,0,$0 ,400
Rolex,179171-0018,1,"$7,275 ",$762 ,10%,0.38,100,"$7,275 ",0,0,$0 ,400
Rolex,179171 WHT ROM JUB,1,"$6,600 ","$1,216 ",18%,,,"$6,600 ",0,0,$0 ,400
Rolex,179171 PNK ROM JUB,1,"$9,627 ","$3,464 ",36%,,,"$9,627 ",2,0,"$13,100 ",400
Rolex,179171 MOP ROM JUB,1,"$7,521 ","$1,676 ",22%,0.46,178,"$7,521 ",0,0,$0 ,400
Rolex,179163-0060,1,"$6,072 ","$1,572 ",26%,0.47,199,"$6,072 ",0,0,$0 ,400
Rolex,179160-0033,1,"$5,995 ","$2,436 ",41%,,,"$5,995 ",0,0,$0 ,400
Rolex,179160-0008,1,"$5,000 ",$972 ,19%,,,"$5,000 ",3,0,"$11,800 ",400
Rolex,179160 WHT ROM OYS,1,"$4,578 ","$1,313 ",29%,1.66,63,"$4,578 ",0,0,$0 ,400
Rolex,179160 PNK IX OYS,1,"$6,231 ","$2,844 ",46%,2.14,78,"$2,077 ",1,0,"$4,200 ",400
Rolex,179159 SLV JUB PRS,1,"$17,257 ","$3,416 ",20%,0.24,295,"$17,257 ",0,0,$0 ,400
Rolex,179138 MOP RUBY PRS,1,"$20,950 ","$6,345 ",30%,,,"$20,950 ",0,0,$0 ,400
Rolex,179138 CHP MYR PRS,1,"$17,039 ","$2,126 ",12%,0.12,369,"$17,039 ",0,0,$0 ,400
Rolex,17913666WB8313           ,1,"$27,345 ","$8,967 ",33%,2.1,57,"$27,345 ",0,0,$0 ,400
Rolex,178383-0040,1,"$13,500 ","$3,249 ",24%,0.82,107,"$13,500 ",0,0,$0 ,400
Rolex,178343-0011,1,"$12,500 ","$3,897 ",31%,,,"$12,500 ",0,0,$0 ,400
Rolex,178343-0003,1,"$13,105 ","$4,519 ",34%,1.2,105,"$13,105 ",0,0,$0 ,400
Rolex,178341-0008,1,"$11,003 ","$2,903 ",26%,0.92,105,"$11,003 ",0,0,$0 ,400
Rolex,178278-0021,1,"$21,000 ","$1,500 ",7%,,,"$21,000 ",0,0,$0 ,400
Rolex,178274-0090,1,"$7,995 ","$1,328 ",17%,0.71,85,"$7,995 ",0,0,$0 ,400
Rolex,178274-0085,1,"$9,950 ","$3,324 ",33%,0.71,171,"$3,317 ",0,0,$0 ,400
Rolex,178274-0082,1,"$7,800 ","$2,695 ",35%,,,"$7,800 ",1,0,"$6,100 ",400
Rolex,178274-0077,1,"$8,240 ","$1,697 ",21%,0.77,97,"$8,240 ",0,0,$0 ,400
Rolex,178274-0071,1,"$8,450 ","$1,873 ",22%,,,"$8,450 ",1,0,"$7,700 ",400
Rolex,178274-0024,1,"$7,250 ","$1,273 ",18%,0.18,358,"$7,250 ",0,0,$0 ,400
Rolex,178274 BLK MOP ROM JUB,1,"$9,000 ","$2,657 ",30%,1.09,99,"$9,000 ",0,0,$0 ,400
Rolex,178273-0088,1,"$11,150 ","$3,618 ",32%,1.5,79,"$11,150 ",0,0,$0 ,400
Rolex,178273-0087,1,"$11,330 ","$3,217 ",28%,,,"$11,330 ",0,0,$0 ,400
Rolex,178273-0083,1,"$13,000 ","$2,749 ",21%,0.53,145,"$13,000 ",0,0,$0 ,400
Rolex,178273-0002,1,"$10,000 ","$2,372 ",24%,1.77,49,"$10,000 ",0,0,$0 ,400
Rolex,178273,1,"$10,432 ","$3,833 ",37%,1.74,77,"$10,432 ",1,0,"$9,800 ",400
Rolex,178271-0068,1,"$10,000 ","$1,337 ",13%,,,"$10,000 ",2,0,"$18,175 ",400
Rolex,178271-0067,1,"$11,001 ","$2,005 ",18%,,,"$11,001 ",2,0,"$17,350 ",400
Rolex,178271-0065,1,"$8,800 ","$2,049 ",23%,1.49,57,"$8,800 ",2,0,"$19,350 ",400
Rolex,178271-0060,1,"$13,624 ","$5,212 ",38%,,,"$13,624 ",0,0,$0 ,400
Rolex,178271-0034,1,"$12,240 ","$2,783 ",23%,,,"$12,240 ",1,0,"$10,150 ",400
Rolex,178271-0012,1,"$11,083 ","$1,843 ",17%,,,"$11,083 ",0,0,$0 ,400
Rolex,178241-0062,1,"$9,785 ","$3,874 ",40%,3.14,46,"$9,785 ",0,0,$0 ,400
Rolex,178240-0031,1,"$6,000 ",$500 ,8%,0.18,165,"$6,000 ",5,0,"$27,450 ",400
Rolex,178240-0025,1,"$7,200 ","$1,265 ",18%,0.28,230,"$7,200 ",3,0,"$17,650 ",400
Rolex,178240-0023,1,"$8,771 ","$2,951 ",34%,,,"$8,771 ",4,0,"$23,350 ",400
Rolex,178240-0006,1,"$6,950 ",$910 ,13%,0.24,199,"$6,950 ",4,1,"$22,250 ",400
Rolex,178240 SLV CON OYS,1,"$5,800 ",$501 ,9%,,,"$5,800 ",1,1,"$5,608 ",400
Rolex,177200A38B7016           ,1,"$4,980 ","$1,085 ",22%,,,"$4,980 ",0,0,$0 ,400
Rolex,177200-0018,1,"$6,538 ","$1,885 ",29%,0.88,120,"$6,538 ",0,0,$0 ,400
Rolex,177200-0015,1,"$5,501 ","$1,959 ",36%,2.83,46,"$5,501 ",2,0,"$10,250 ",400
Rolex,17623445CB7013           ,1,"$3,300 ","$1,801 ",55%,,,"$3,300 ",0,0,$0 ,400
Rolex,176234 SLV CON OYS,1,"$4,086 ","$1,144 ",28%,0.32,320,"$4,086 ",0,0,$0 ,400
Rolex,176200-0017,1,"$5,644 ","$2,413 ",43%,,,"$5,644 ",0,0,$0 ,400
Rolex,176200-0011,1,"$4,450 ","$1,350 ",30%,,,"$4,450 ",1,0,"$3,300 ",400
Rolex,176200-0004,1,"$4,000 ",$900 ,23%,,,"$4,000 ",2,0,"$6,800 ",400
Rolex,176200 SLV BLU OYS,1,"$3,300 ",$553 ,17%,,,"$3,300 ",0,0,$0 ,400
Rolex,17013 WHT ROM BRC,1,"$5,501 ","$1,393 ",25%,1.54,60,"$5,501 ",1,0,"$5,200 ",400
Rolex,17013 WHT BLK ROM OYS,1,"$5,900 ","$1,000 ",17%,0.4,155,"$5,900 ",0,0,$0 ,400
Rolex,17013 CHP IX BRC,1,"$5,507 ",($725),-13%,-0.18,269,"$5,507 ",9,6,"$32,671 ",400
Rolex,17013,1,"$6,500 ","($3,115)",-48%,,,"$6,500 ",1,0,"$4,000 ",400
Rolex,17000,1,"$4,687 ",$109 ,2%,0.04,217,"$4,687 ",3,0,"$13,750 ",400
Rolex,169623 BMOP OYS,1,"$9,200 ","$3,589 ",39%,1.41,101,"$9,200 ",0,0,$0 ,400
Rolex,169622-7873,1,"$7,585 ",$581 ,8%,0.34,82,"$1,517 ",5,1,"$23,299 ",400
Rolex,168623320B7875           ,1,"$8,950 ","$2,407 ",27%,0.91,108,"$2,983 ",0,0,$0 ,400
Rolex,168623-0018,1,"$10,500 ",$377 ,4%,,,"$10,500 ",1,0,"$9,250 ",400
Rolex,168623-0016,1,"$8,000 ","$1,963 ",25%,,,"$8,000 ",3,0,"$19,871 ",400
Rolex,168623 BLU IX OYS,1,"$8,753 ","$1,940 ",22%,1.4,58,"$8,753 ",0,0,$0 ,400
Rolex,16803,1,"$9,270 ","$1,337 ",14%,,,"$9,270 ",0,0,$0 ,400
Rolex,16760,1,"$13,196 ","$3,964 ",30%,1.32,83,"$13,196 ",1,0,"$8,375 ",400
Rolex,16758,1,"$35,000 ","$7,459 ",21%,,,"$35,000 ",3,2,"$76,520 ",400
Rolex,16753 BLK GLD JUB,1,"$13,961 ","$6,083 ",44%,0.7,227,"$13,961 ",1,0,"$9,500 ",400
Rolex,16750N30B6251            ,1,"$13,000 ","$3,500 ",27%,,,"$13,000 ",0,0,$0 ,400
Rolex,1675 BLK PEP TG,1,"$11,200 ","$2,557 ",23%,0.95,87,"$3,733 ",1,0,"$14,841 ",400
Rolex,1675 BLK OYS,1,"$14,500 ","$1,614 ",11%,0.41,98,"$14,500 ",1,1,"$9,387 ",400
Rolex,16713 BRW ROOT OYS,1,"$15,000 ","$5,813 ",39%,1.15,123,"$15,000 ",0,0,$0 ,400
Rolex,16700 BLK OYS,1,"$13,900 ","$4,149 ",30%,,,"$13,900 ",1,1,"$9,583 ",400
Rolex,16623-0009,1,"$13,000 ","$3,789 ",29%,1.24,86,"$13,000 ",0,0,$0 ,400
Rolex,16623 BLK MOP OYS,1,"$14,500 ","$5,384 ",37%,0.86,157,"$14,500 ",0,0,$0 ,400
Rolex,16618830B9325            ,1,"$24,150 ","$1,150 ",5%,1.34,13,"$24,150 ",1,0,"$21,075 ",400
Rolex,16618 SLT SRT OYS,1,"$33,500 ","$8,425 ",25%,,,"$33,500 ",0,0,$0 ,400
Rolex,16618 BLU DOT OYS,1,"$35,408 ","$13,908 ",39%,,,"$35,408 ",3,1,"$83,000 ",400
Rolex,16618,1,"$16,300 ","$1,172 ",7%,,,"$16,300 ",1,0,"$22,000 ",400
Rolex,16600A30B9316            ,1,"$10,600 ",($742),-7%,-0.03,937,"$10,600 ",0,0,$0 ,400
Rolex,16550 WHT IX OYS,1,"$16,000 ","$6,511 ",41%,1.44,103,"$16,000 ",1,1,"$6,500 ",400
Rolex,16528 BLK DI OYS,1,"$47,500 ","$7,807 ",16%,,,"$47,500 ",0,0,$0 ,400
Rolex,16523 WHT DI OYS,1,"$13,900 ",$900 ,6%,0.16,147,"$13,900 ",1,1,"$18,561 ",400
Rolex,16523 BLK IX OYS,1,"$20,571 ","$7,321 ",36%,,,"$20,571 ",2,0,"$27,500 ",400
Rolex,16520 BLK IX OYS,1,"$31,014 ","$6,925 ",22%,0.54,152,"$31,014 ",2,2,"$55,692 ",400
Rolex,16519 PNK DIA DB,1,"$29,650 ","$3,516 ",12%,0.32,135,"$29,650 ",1,0,"$29,000 ",400
Rolex,16518857STO70            ,1,"$34,000 ","$10,368 ",30%,0.57,195,"$34,000 ",0,0,$0 ,400
Rolex,1630 CHP IX JUB,1,"$7,200 ","$1,600 ",22%,0.21,390,"$2,400 ",1,0,"$6,500 ",400
Rolex,16264430B7836            ,1,"$6,695 ","$1,538 ",23%,,,"$6,695 ",1,0,"$5,900 ",400
Rolex,16263360B6252            ,1,"$7,000 ","$1,890 ",27%,0.82,120,"$7,000 ",0,0,$0 ,400
Rolex,16263 WHT ROM OYS,1,"$6,750 ","$1,542 ",23%,1.32,63,"$6,750 ",0,0,$0 ,400
Rolex,16263 WHT ROM DIA OYS,1,"$7,622 ","$1,201 ",16%,0.22,267,"$7,622 ",0,0,$0 ,400
Rolex,16263 WHT IX OYS,1,"$6,600 ","$1,151 ",17%,1.25,51,"$6,600 ",0,0,$0 ,400
Rolex,1625 SLV IX JUB,1,"$4,300 ","$1,300 ",30%,,,"$4,300 ",0,0,$0 ,400
Rolex,16248,1,"$6,250 ","$2,250 ",36%,,,"$6,250 ",0,0,$0 ,400
Rolex,1623448IB6251            ,1,"$17,950 ","$9,199 ",51%,,,"$17,950 ",0,0,$0 ,400
Rolex,16234418B7836            ,1,"$6,500 ","$2,116 ",33%,1.72,69,"$6,500 ",0,0,$0 ,400
Rolex,16234 WHT THIN ROM JUB,1,"$5,941 ",$788 ,13%,0.41,118,"$5,941 ",5,1,"$24,462 ",400
Rolex,16234 WHT IX JUB,1,"$6,250 ","$1,054 ",17%,1.26,49,"$6,250 ",1,0,"$4,800 ",400
Rolex,16234 SLV JUB DI JUB,1,"$7,500 ","$1,457 ",19%,,,"$7,500 ",2,0,"$11,420 ",400
Rolex,16234 MOP JUB AR JUB,1,"$5,500 ",$841 ,15%,0.22,254,"$5,500 ",0,0,$0 ,400
Rolex,16233323B7836            ,1,"$7,500 ","$2,160 ",29%,1.14,92,"$7,500 ",0,0,$0 ,400
Rolex,1623331JB6252            ,1,"$8,286 ","$2,772 ",33%,,,"$8,286 ",2,1,"$12,196 ",400
Rolex,16233 WHT ROM JUB,1,"$5,400 ",$200 ,4%,0.13,104,"$5,400 ",16,3,"$91,392 ",400
Rolex,16233 WHT ROM DI JUB,1,"$8,000 ","$2,249 ",28%,,,"$8,000 ",7,0,"$41,550 ",400
Rolex,16233 WHT IX JUB,1,"$6,700 ","$1,605 ",24%,0.46,191,"$2,233 ",1,0,"$6,100 ",400
Rolex,16233 WHT DI JUB,1,"$7,100 ",$571 ,8%,,,"$7,100 ",1,0,"$6,450 ",400
Rolex,16233 STL DI JUB,1,"$7,440 ","$1,469 ",20%,,,"$7,440 ",1,0,"$6,500 ",400
Rolex,16233 SMALL WHT ROM JUB,1,"$7,450 ","$1,834 ",25%,0.82,110,"$7,450 ",8,0,"$46,237 ",400
Rolex,16233 SLV IX JUB,1,"$6,950 ","$1,488 ",21%,1.59,49,"$6,950 ",1,0,"$6,300 ",400
Rolex,16233 SLT JUB DI JUB,1,"$6,700 ","$1,573 ",23%,0.54,160,"$6,700 ",0,0,$0 ,400
Rolex,16233 GLD TP JUB,1,"$7,970 ","$2,811 ",35%,1.33,97,"$7,970 ",1,0,"$6,300 ",400
Rolex,16233 CHP SM ROM JUB,1,"$6,500 ",$853 ,13%,0.48,99,"$6,500 ",0,0,$0 ,400
Rolex,16233 CHP ROM JUB,1,"$7,950 ","$2,117 ",27%,,,"$7,950 ",0,0,$0 ,400
Rolex,16233 CHP MOS JUB,1,"$7,400 ","$2,255 ",30%,,,"$7,400 ",0,0,$0 ,400
Rolex,16233 CHP JUB DIA JUB,1,"$8,500 ","$1,969 ",23%,0.31,272,"$8,500 ",6,0,"$38,200 ",400
Rolex,16233 BLK TAP JUB,1,"$3,950 ","$1,150 ",29%,3.04,35,"$1,317 ",3,0,"$16,300 ",400
Rolex,16233 BLK IX JUB,1,"$7,439 ","$1,484 ",20%,,,"$7,439 ",6,1,"$33,950 ",400
Rolex,16233 BLK DIA JUB,1,"$4,700 ",$700 ,15%,,,"$4,700 ",4,0,"$25,000 ",400
Rolex,16220A83B7836            ,1,"$6,500 ","$1,807 ",28%,,,"$6,500 ",1,0,"$4,693 ",400
Rolex,16220A18B6251            ,1,"$5,500 ","$1,368 ",25%,,,"$5,500 ",0,0,$0 ,400
Rolex,16220 SLV TAP OYS,1,"$5,941 ","$2,367 ",40%,1.4,104,"$5,941 ",0,0,$0 ,400
Rolex,16220 RHD ROM JUB,1,"$5,559 ","$1,772 ",32%,1.34,87,"$5,559 ",0,0,$0 ,400
Rolex,16220 BLU IX JUB,1,"$5,559 ",$659 ,12%,0.7,62,"$5,559 ",1,1,"$4,800 ",400
Rolex,16200 WHT ROM JUB,1,"$6,650 ","$1,144 ",17%,,,"$6,650 ",0,0,$0 ,400
Rolex,16200 RHD ROM OYS,1,"$4,700 ",$300 ,6%,0.38,62,"$4,700 ",4,1,"$20,153 ",400
Rolex,16200 BLU IX OYS,1,"$6,630 ","$2,070 ",31%,,,"$6,630 ",0,0,$0 ,400
Rolex,16030 SLV IX JUB,1,"$6,180 ","$1,620 ",26%,1.13,85,"$6,180 ",2,0,"$9,250 ",400
Rolex,16030 BLK IX JUB,1,"$4,725 ","$1,224 ",26%,1.01,94,$945 ,0,0,$0 ,400
Rolex,1603 SLV IX JUB,1,"$4,650 ",$403 ,9%,0.2,158,"$4,650 ",0,0,$0 ,400
Rolex,1603 SLT IX JUB,1,"$4,950 ","$2,265 ",46%,1.84,91,"$4,950 ",0,0,$0 ,400
Rolex,1603,1,"$4,006 ",$406 ,10%,3.7,10,"$4,006 ",2,0,"$7,300 ",400
Rolex,16018 SLV IX JUB,1,"$15,000 ","$3,378 ",23%,,,"$15,000 ",0,0,$0 ,400
Rolex,16014410B6251            ,1,"$6,218 ","$1,679 ",27%,,,"$6,218 ",1,0,"$4,350 ",400
Rolex,16014 SLV TAP IX JUB,1,"$4,500 ","$1,553 ",35%,1.3,97,"$4,500 ",0,0,$0 ,400
Rolex,16014 SLV IX JUB,1,"$5,800 ",$893 ,15%,0.66,85,"$1,933 ",1,0,"$3,205 ",400
Rolex,16014 BLU ROM JUB,1,"$6,700 ","$2,624 ",39%,1.39,103,"$6,700 ",0,0,$0 ,400
Rolex,16013381,1,"$6,500 ","$2,323 ",36%,1.4,93,"$6,500 ",0,0,$0 ,400
Rolex,16013330B6252            ,1,"$3,500 ",$880 ,25%,,,"$3,500 ",2,0,"$9,449 ",400
Rolex,16013 WHT ROM TB,1,"$5,950 ","$1,956 ",33%,,,"$5,950 ",0,0,$0 ,400
Rolex,16013 WHT ROM JUB,1,"$6,450 ","$1,924 ",30%,1.6,68,"$6,450 ",3,0,"$15,250 ",400
Rolex,16013 WHT DI JUB,1,"$4,500 ",$500 ,11%,2.53,16,"$4,500 ",0,0,$0 ,400
Rolex,16013 CHP TAP IX JUB,1,"$6,600 ","$2,148 ",33%,,,"$6,600 ",2,0,"$9,850 ",400
Rolex,16013 CHP MOS JUB,1,"$4,000 ","$2,084 ",52%,5.28,36,"$4,000 ",0,0,$0 ,400
Rolex,16013 CHP JUB IX JUB,1,"$6,750 ","$1,614 ",24%,0.75,116,"$6,750 ",0,0,$0 ,400
Rolex,16013 CHP HND JUB,1,"$4,500 ",$400 ,9%,0.4,81,"$4,500 ",0,0,$0 ,400
Rolex,16013 BLK TAP IX JUB,1,"$5,550 ","$1,685 ",30%,1.73,64,"$5,550 ",0,0,$0 ,400
Rolex,16013,1,"$7,950 ","$3,675 ",46%,,,"$7,950 ",5,1,"$23,222 ",400
Rolex,1601 SLV LIN TB,1,"$4,850 ","$1,639 ",34%,0.91,136,"$4,850 ",0,0,$0 ,400
Rolex,1601 SLV IX TG,1,"$3,700 ","$1,913 ",52%,2.42,78,"$3,700 ",0,0,$0 ,400
Rolex,1601 SLV IX JUB,1,"$4,702 ","$1,158 ",25%,,,"$4,702 ",0,0,$0 ,400
Rolex,1601 CHP IX TB,1,"$7,000 ","$1,434 ",20%,0.89,84,"$7,000 ",0,0,$0 ,400
Rolex,1601 BLU IX JUB,1,"$3,600 ",$300 ,8%,,,"$3,600 ",1,0,"$13,800 ",400
Rolex,1601,1,"$4,963 ",$393 ,8%,0.28,103,"$4,963 ",5,0,"$20,990 ",400
Rolex,1600,1,"$2,700 ","$1,100 ",41%,,,"$2,700 ",0,0,$0 ,400
Rolex,1530 CHP IX OYS,1,"$8,950 ","$2,105 ",24%,0.34,250,"$8,950 ",0,0,$0 ,400
Rolex,15238 SLV IX OYS,1,"$11,500 ","$3,337 ",29%,,,"$11,500 ",0,0,$0 ,400
Rolex,15238 CHP IX OYS,1,"$12,250 ","$2,955 ",24%,,,"$12,250 ",0,0,$0 ,400
Rolex,15210 WHT ROM OYS,1,"$4,500 ","$1,395 ",31%,1.59,71,"$4,500 ",1,0,"$3,550 ",400
Rolex,15210 WHT AR IX OYS,1,"$4,500 ","$1,604 ",36%,1.76,74,"$4,500 ",0,0,$0 ,400
Rolex,15210 BLK IX OYS,1,"$3,761 ",$546 ,15%,0.42,125,"$1,254 ",2,0,"$6,498 ",400
Rolex,15210,1,"$4,708 ","$1,407 ",30%,,,"$4,708 ",1,0,"$3,700 ",400
Rolex,15203,1,"$2,250 ",$750 ,33%,8.69,14,"$2,250 ",0,0,$0 ,400
Rolex,1503 SLV IX OYS,1,"$19,195 ","$1,695 ",9%,,,"$19,195 ",0,0,$0 ,400
Rolex,15000A10B7835            ,1,"$3,100 ",$250 ,8%,,,"$3,100 ",1,0,"$2,900 ",400
Rolex,1500 SLV IX OYS,1,"$2,500 ","$1,000 ",40%,24.33,6,"$2,500 ",5,0,"$11,412 ",400
Rolex,1500,1,"$2,250 ","$1,250 ",56%,6.08,33,$750 ,2,1,"$6,717 ",400
Rolex,14010M                   ,1,"$5,000 ","$1,541 ",31%,0.86,131,"$1,667 ",1,0,"$3,200 ",400
Rolex,14010 SLV IX OYS,1,"$4,251 ","$1,201 ",28%,,,"$4,251 ",1,0,"$3,500 ",400
Rolex,14010 BLU IA OYS,1,"$4,500 ",$950 ,21%,2.03,38,"$4,500 ",0,0,$0 ,400
Rolex,14000 WHT ROM OYS,1,"$4,500 ","$1,526 ",34%,,,"$4,500 ",2,0,"$6,200 ",400
Rolex,14000 SLV IX OYS,1,"$2,900 ",$400 ,14%,,,"$2,900 ",3,0,"$11,900 ",400
Rolex,128348RBR-0030,1,"$82,000 ","$17,000 ",21%,25.22,3,"$82,000 ",0,0,$0 ,400
Rolex,128348RBR-0008,1,"$49,950 ","$12,875 ",26%,0.32,293,"$49,950 ",0,0,$0 ,400
Rolex,128345RBR-0009,1,"$49,495 ","$14,141 ",29%,,,"$49,495 ",0,0,$0 ,400
Rolex,128238-0069,1,"$46,026 ","$5,769 ",13%,,,"$46,026 ",0,0,$0 ,400
Rolex,128238-0048              ,1,"$95,000 ","$25,000 ",26%,2.91,33,"$95,000 ",0,0,$0 ,400
Rolex,128235-0041              ,1,"$59,000 ","$8,000 ",14%,0.28,177,"$59,000 ",3,3,"$158,124 ",400
Rolex,128235-0037,1,"$43,500 ","$11,513 ",26%,1.61,60,"$43,500 ",0,0,$0 ,400
Rolex,126720VTNR-0001          ,1,"$36,483 ","$8,483 ",23%,,,"$36,483 ",0,0,$0 ,400
Rolex,126621-0001,1,"$16,000 ","$3,699 ",23%,,,"$16,000 ",2,1,"$29,000 ",400
Rolex,126618LB-0002,1,"$42,000 ","$12,900 ",31%,1.21,93,"$42,000 ",1,1,"$42,075 ",400
Rolex,126334-0022,1,"$16,026 ","$4,110 ",26%,,,"$16,026 ",5,2,"$50,750 ",400
Rolex,126334-0019,1,"$15,518 ","$3,518 ",23%,1.05,79,"$15,518 ",2,0,"$25,783 ",400
Rolex,126334-0011,1,"$13,635 ","$2,813 ",21%,0.57,133,"$13,635 ",1,0,"$9,430 ",400
Rolex,126334-0009,1,"$11,000 ","$1,658 ",15%,,,"$11,000 ",1,1,"$7,600 ",400
Rolex,126333-0016,1,"$15,000 ","$3,400 ",23%,2.43,34,"$15,000 ",1,0,"$12,300 ",400
Rolex,126333-0015,1,"$14,000 ","$1,425 ",10%,0.64,58,"$14,000 ",0,0,$0 ,400
Rolex,126333-0009,1,"$15,300 ","$3,546 ",23%,,,"$15,300 ",4,1,"$48,106 ",400
Rolex,126333-0002,1,"$15,950 ","$4,844 ",30%,,,"$15,950 ",4,0,"$54,850 ",400
Rolex,126331-0009,1,"$14,200 ","$2,600 ",18%,,,"$14,200 ",2,1,"$23,672 ",400
Rolex,126331-0001,1,"$14,856 ","$3,843 ",26%,1.21,78,"$14,856 ",5,0,"$64,300 ",400
Rolex,126303-0020,1,"$16,174 ","$3,010 ",19%,,,"$16,174 ",0,0,$0 ,400
Rolex,126303-0001,1,"$14,013 ","$2,763 ",20%,,,"$14,013 ",1,0,"$12,300 ",400
Rolex,126300-0016,1,"$9,500 ","$1,837 ",19%,2.52,28,"$9,500 ",1,0,"$9,700 ",400
Rolex,126300-0015,1,"$11,003 ","$2,003 ",18%,,,"$11,003 ",4,2,"$34,487 ",400
