Item Brand Name,Model ,Num Units Sold,Sale Amount,GP,GM%,GPROI,Avg. Compdaystosell,Avg. Sale Amount,Current Inventory ,Posted Inventory ,Current Inventory  Cost,Rank of Num Units Sold along Model 
Rolex,126300-0006,1,"$11,538 ","$2,384 ",21%,,,"$11,538 ",4,0,"$38,200 ",400
Rolex,126284RBR-0039           ,1,"$18,500 ","$3,000 ",16%,,,"$18,500 ",0,0,$0 ,400
Rolex,126284RBR-0016,1,"$13,450 ","$2,627 ",20%,,,"$13,450 ",0,0,$0 ,400
Rolex,126283RBR-0023           ,1,"$20,085 ","$3,573 ",18%,,,"$20,085 ",0,0,$0 ,400
Rolex,126234-0049,1,"$13,987 ","$4,987 ",36%,3.72,35,"$13,987 ",2,1,"$21,075 ",400
Rolex,126234-0048,1,"$14,250 ","$3,583 ",25%,0.76,120,"$4,750 ",0,0,$0 ,400
Rolex,126234-0038,1,"$12,950 ","$3,375 ",26%,,,"$12,950 ",1,0,"$10,500 ",400
Rolex,126234-0029,1,"$10,250 ","$2,250 ",22%,2.43,33,"$10,250 ",0,0,$0 ,400
Rolex,126234-0027,1,"$11,782 ","$2,679 ",23%,,,"$11,782 ",0,0,$0 ,400
Rolex,126234-0025,1,"$9,264 ","$1,963 ",21%,0.95,81,"$9,264 ",1,0,"$8,000 ",400
Rolex,126234-0019,1,"$15,000 ","$3,846 ",26%,,,"$15,000 ",0,0,$0 ,400
Rolex,126234-0018,1,"$9,400 ","$1,825 ",19%,0.91,78,"$9,400 ",0,0,$0 ,400
Rolex,126233-0039,1,"$15,998 ","$2,974 ",19%,,,"$15,998 ",1,1,"$12,550 ",400
Rolex,126233-0037,1,"$15,270 ","$2,477 ",16%,,,"$15,270 ",0,0,$0 ,400
Rolex,126233-0031,1,"$14,200 ",$982 ,7%,0.31,82,"$14,200 ",0,0,$0 ,400
Rolex,126233-0030,1,"$12,000 ","$4,130 ",34%,0.82,154,"$12,000 ",1,0,"$10,100 ",400
Rolex,126233-0027,1,"$14,533 ","$3,323 ",23%,,,"$14,533 ",1,0,"$12,000 ",400
Rolex,126233-0019,1,"$11,700 ","$1,700 ",15%,,0,"$11,700 ",0,0,$0 ,400
Rolex,126231-0031,1,"$15,000 ","$3,281 ",22%,,,"$15,000 ",0,0,$0 ,400
Rolex,126231-0021,1,"$16,513 ","$3,031 ",18%,,,"$16,513 ",0,0,$0 ,400
Rolex,126231-0020,1,"$12,975 ","$3,778 ",29%,0.86,123,"$12,975 ",0,0,$0 ,400
Rolex,126231-0015,1,"$11,800 ","$3,608 ",31%,0.78,143,"$11,800 ",0,0,$0 ,400
Rolex,126201-0016,1,"$10,500 ","$1,508 ",14%,0.46,115,"$10,500 ",0,0,$0 ,400
Rolex,126200-0022              ,1,"$10,500 ","$2,500 ",24%,,,"$10,500 ",0,0,$0 ,400
Rolex,126200-0019              ,1,"$14,506 ","$2,343 ",16%,,,"$14,506 ",0,0,$0 ,400
Rolex,126200-0008,1,"$8,950 ","$2,350 ",26%,,,"$8,950 ",1,0,"$6,850 ",400
Rolex,126200-0004,1,"$8,925 ","$3,099 ",35%,2.12,60,"$2,975 ",3,1,"$20,899 ",400
Rolex,126000-0007,1,"$10,800 ","$2,225 ",21%,,,"$10,800 ",0,0,$0 ,400
Rolex,126000-0003,1,"$8,564 ","$2,297 ",27%,3.16,31,"$8,564 ",0,0,$0 ,400
Rolex,124200-0004,1,"$7,100 ","$1,632 ",23%,,,"$7,100 ",0,0,$0 ,400
Rolex,124200-0003,1,"$6,250 ",$790 ,13%,0.2,230,"$2,083 ",1,0,"$5,000 ",400
Rolex,124200-0002,1,"$6,000 ",$900 ,15%,0.22,251,"$6,000 ",3,1,"$15,300 ",400
Rolex,118395 FER DI OYS,1,"$54,000 ","$10,000 ",19%,0.24,283,"$54,000 ",0,0,$0 ,400
Rolex,118348-0054,1,"$48,500 ","$14,746 ",30%,0.79,141,"$48,500 ",0,0,$0 ,400
Rolex,118348-0027,1,"$38,500 ","$5,724 ",15%,0.44,122,"$38,500 ",0,0,$0 ,400
Rolex,118348-0018,1,"$38,750 ","$6,200 ",16%,,,"$38,750 ",2,1,"$56,869 ",400
Rolex,118346-0024,1,"$52,991 ","$15,491 ",29%,1.72,62,"$52,991 ",0,0,$0 ,400
Rolex,118239986B8320           ,1,"$36,000 ","$10,925 ",30%,,,"$36,000 ",0,0,$0 ,400
Rolex,118239-0082,1,"$20,000 ","$1,700 ",8%,0.21,151,"$20,000 ",2,0,"$38,500 ",400
Rolex,118239-0078,1,"$26,150 ","$9,733 ",37%,0.54,252,"$26,150 ",0,0,$0 ,400
Rolex,118238-0122,1,"$29,500 ","$9,300 ",32%,,,"$29,500 ",2,0,"$46,500 ",400
Rolex,118238-0067,1,"$25,000 ","$3,459 ",14%,,,"$25,000 ",1,0,"$22,000 ",400
Rolex,118238 CHP MYR PRS,1,"$25,950 ","$3,950 ",15%,,,"$25,950 ",0,0,$0 ,400
Rolex,118238,1,"$28,000 ","$5,163 ",18%,0.53,126,"$28,000 ",2,0,"$46,000 ",400
Rolex,118235F-0029,1,"$32,000 ","$6,334 ",20%,,,"$32,000 ",3,0,"$76,500 ",400
Rolex,118235 BLK ARB PRS,1,"$25,000 ","$4,089 ",16%,0.45,132,"$25,000 ",0,0,$0 ,400
Rolex,118208 IVRY JUB OYS,1,"$25,500 ","$2,749 ",11%,0.34,117,"$25,500 ",0,0,$0 ,400
Rolex,118206-0040,1,"$34,170 ","$10,170 ",30%,0.47,230,"$11,390 ",0,0,$0 ,400
Rolex,118206 MOP OXF PRS,1,"$42,000 ","$9,705 ",23%,0.27,310,"$8,400 ",0,0,$0 ,400
Rolex,118206 ICE WAV AR PRS,1,"$40,000 ","$9,210 ",23%,,,"$40,000 ",0,0,$0 ,400
Rolex,118206,1,"$37,500 ","$12,644 ",34%,0.62,198,"$37,500 ",0,0,$0 ,400
Rolex,118205F-0116,1,"$34,774 ","$10,175 ",29%,,,"$34,774 ",0,0,$0 ,400
Rolex,118205F-0114,1,"$38,629 ","$8,529 ",22%,,,"$38,629 ",0,0,$0 ,400
Rolex,118205F-0061,1,"$25,614 ","$5,822 ",23%,0.63,132,"$8,538 ",0,0,$0 ,400
Rolex,118205583B7320           ,1,"$27,564 ","$4,487 ",16%,19.81,3,"$27,564 ",0,0,$0 ,400
Rolex,118205537B7385           ,1,"$27,500 ","$5,004 ",18%,,,"$27,500 ",1,0,"$22,000 ",400
Rolex,118139-0060,1,"$17,500 ","$3,000 ",17%,5.21,12,"$17,500 ",0,0,$0 ,400
Rolex,116759SARU BLK OYS,1,"$84,497 ","$18,220 ",22%,0.27,294,"$84,497 ",0,0,$0 ,400
Rolex,116759SANR BLK OYS,1,"$84,500 ","$23,133 ",27%,,,"$84,500 ",1,1,"$83,000 ",400
Rolex,116759SA,1,"$98,000 ","$18,000 ",18%,,,"$98,000 ",0,0,$0 ,400
Rolex,116758SARU               ,1,"$96,154 ","$23,659 ",25%,,,"$96,154 ",0,0,$0 ,400
Rolex,116758SANR BLK OYS,1,"$86,393 ","$15,826 ",18%,,,"$86,393 ",1,0,"$88,000 ",400
Rolex,116719BLRO-0002,1,"$55,000 ","$17,275 ",31%,,,"$55,000 ",0,0,$0 ,400
Rolex,116689-0002,1,"$41,225 ","$11,032 ",27%,1.21,81,"$13,742 ",4,3,"$102,267 ",400
Rolex,116621-0001,1,"$15,000 ","$4,550 ",30%,5.54,20,"$5,000 ",0,0,$0 ,400
Rolex,116619LB-0002,1,"$47,500 ","$14,500 ",31%,1.74,64,"$47,500 ",0,0,$0 ,400
Rolex,116618LN-0001,1,"$36,500 ","$5,000 ",14%,1.28,39,"$36,500 ",3,1,"$101,439 ",400
Rolex,116599RBR PAVE,1,"$82,000 ","$19,653 ",24%,,,"$82,000 ",0,0,$0 ,400
Rolex,116599RBR,1,"$95,000 ","$23,153 ",24%,,,"$95,000 ",1,1,"$64,423 ",400
Rolex,116589 MOP DI,1,"$48,500 ","$9,099 ",19%,0.33,210,"$48,500 ",0,0,$0 ,400
Rolex,116576TBR-0004,1,"$380,000 ","$46,045 ",12%,1.11,40,"$380,000 ",1,0,"$265,000 ",400
Rolex,116576TBR-0003,1,"$289,918 ","$62,469 ",22%,0.76,104,"$96,639 ",0,0,$0 ,400
Rolex,116528-0036,1,"$52,292 ","$12,192 ",23%,1.67,51,"$52,292 ",1,0,"$35,000 ",400
Rolex,116528-0031,1,"$45,769 ","$15,022 ",33%,,,"$45,769 ",0,0,$0 ,400
Rolex,116523-0043,1,"$21,000 ","$2,330 ",11%,,,"$21,000 ",1,1,"$15,636 ",400
Rolex,116523 WHT DI OYS,1,"$22,512 ","$6,876 ",31%,1.77,63,"$22,512 ",0,0,$0 ,400
Rolex,116523 MOP DI OYS,1,"$23,200 ","$6,086 ",26%,,,"$23,200 ",0,0,$0 ,400
Rolex,116523 GMOP ROM OYS,1,"$23,500 ","$7,260 ",31%,0.62,182,"$23,500 ",1,0,"$19,000 ",400
Rolex,116523 GLD BLK OYS,1,"$21,000 ","$3,997 ",19%,0.41,168,"$21,000 ",0,0,$0 ,400
Rolex,116519LN-0025,1,"$47,500 ","$7,275 ",15%,1.07,52,"$47,500 ",1,1,"$52,193 ",400
Rolex,116519 TRQ ROM DB,1,"$87,738 ","$29,641 ",34%,2.47,50,"$87,738 ",1,1,"$85,000 ",400
Rolex,116519 PNK ROM DB,1,"$67,500 ","$22,080 ",33%,,,"$67,500 ",3,2,"$156,067 ",400
Rolex,116519 PNK MOP DI DB,1,"$28,148 ","$1,994 ",7%,,,"$28,148 ",1,0,"$42,000 ",400
Rolex,116519 GROS DI DB,1,"$79,000 ","$9,000 ",11%,0.67,62,"$79,000 ",0,0,$0 ,400
Rolex,116518LN-0047,1,"$51,500 ","$9,450 ",18%,,,"$51,500 ",1,0,"$47,500 ",400
Rolex,116518830STC70           ,1,"$36,084 ","$9,373 ",26%,,,"$36,084 ",0,0,$0 ,400
Rolex,116518 BLU AR DB,1,"$43,545 ","$16,805 ",39%,,,"$43,545 ",2,0,"$58,610 ",400
Rolex,116515LN-0019,1,"$48,455 ","$11,194 ",23%,1.16,73,"$48,455 ",0,0,$0 ,400
Rolex,116515LN-0017,1,"$47,051 ","$10,976 ",23%,,,"$47,051 ",2,1,"$86,000 ",400
Rolex,116515LN-0015,1,"$39,000 ","$3,760 ",10%,,,"$39,000 ",0,0,$0 ,400
Rolex,116515LN-0014,1,"$33,500 ","$10,203 ",30%,0.97,115,"$33,500 ",1,1,"$30,800 ",400
Rolex,116509 BMOP ROM OYS,1,"$36,487 ","$7,683 ",21%,0.86,89,"$36,487 ",1,1,"$46,170 ",400
Rolex,116508-0015,1,"$150,641 ","$65,541 ",44%,,,"$150,641 ",0,0,$0 ,400
Rolex,116508-0008,1,"$55,729 ","$12,305 ",22%,0.67,120,"$55,729 ",1,1,"$58,282 ",400
Rolex,116508-0004,1,"$49,225 ","$16,125 ",33%,,,"$49,225 ",0,0,$0 ,400
Rolex,116508-0001,1,"$62,000 ","$5,000 ",8%,9.81,3,"$62,000 ",0,0,$0 ,400
Rolex,116506-0002,1,"$140,000 ","$39,800 ",28%,,,"$140,000 ",3,0,"$374,142 ",400
Rolex,116506,1,"$310,000 ","$33,658 ",11%,,,"$310,000 ",0,0,$0 ,400
Rolex,116505-0014,1,"$151,778 ","$64,292 ",42%,11.04,14,"$151,778 ",0,0,$0 ,400
Rolex,116503-0008,1,"$25,000 ","$4,769 ",19%,2.05,34,"$25,000 ",1,0,"$22,000 ",400
Rolex,116334-0006,1,"$11,000 ","$1,626 ",15%,1.8,30,"$3,667 ",7,1,"$65,518 ",400
Rolex,116334-0001,1,"$10,500 ",$978 ,9%,0.6,57,"$10,500 ",10,1,"$93,130 ",400
Rolex,116334 SLV IX OYS,1,"$10,815 ","$2,115 ",20%,,,"$10,815 ",3,0,"$28,000 ",400
Rolex,116333-0004,1,"$10,950 ",($300),-3%,-0.04,251,"$10,950 ",6,0,"$69,850 ",400
Rolex,116300A12B7221           ,1,"$10,431 ","$1,572 ",15%,0.63,87,"$10,431 ",2,0,"$17,475 ",400
Rolex,116300-0007,1,"$9,300 ","$1,304 ",14%,0.39,131,"$9,300 ",5,2,"$41,533 ",400
Rolex,116300-0006,1,"$8,000 ","$1,347 ",17%,1.18,52,"$8,000 ",5,1,"$42,799 ",400
Rolex,116264460B6320           ,1,"$8,670 ","$1,962 ",23%,,,"$8,670 ",1,0,"$6,900 ",400
Rolex,116264 WHT IX OYS,1,"$8,500 ","$2,276 ",27%,,,"$8,500 ",1,0,"$7,750 ",400
Rolex,116264 BLK IX JUB,1,"$8,760 ","$2,228 ",25%,0.73,127,"$8,760 ",1,0,"$7,600 ",400
Rolex,116244-0028,1,"$11,500 ","$1,397 ",12%,0.29,155,"$11,500 ",0,0,$0 ,400
Rolex,116244-0011,1,"$15,000 ","$3,749 ",25%,1.55,59,"$15,000 ",1,0,"$13,000 ",400
Rolex,116244 BLU JUB ROM JUB,1,"$11,500 ","$1,706 ",15%,0.27,203,"$11,500 ",0,0,$0 ,400
Rolex,116243-0036,1,"$14,400 ","$2,220 ",15%,,,"$14,400 ",0,0,$0 ,400
Rolex,116243-0016,1,"$15,298 ","$1,031 ",7%,,,"$15,298 ",3,0,"$38,250 ",400
Rolex,116243-0015,1,"$13,883 ","$2,043 ",15%,2.34,23,"$13,883 ",0,0,$0 ,400
Rolex,116238-0075,1,"$26,500 ","$3,959 ",15%,,,"$26,500 ",0,0,$0 ,400
Rolex,116238-0061,1,"$27,000 ","$5,846 ",22%,,,"$27,000 ",1,0,"$20,000 ",400
Rolex,116238-0059,1,"$25,000 ","$5,000 ",20%,,,"$25,000 ",0,0,$0 ,400
Rolex,116234-0153,1,"$8,500 ","$1,792 ",21%,0.79,98,"$8,500 ",0,0,$0 ,400
Rolex,116234-0144,1,"$8,450 ","$1,591 ",19%,,,"$8,450 ",0,0,$0 ,400
Rolex,116234-0134,1,"$8,370 ","$2,462 ",29%,1.47,73,"$2,790 ",0,0,$0 ,400
Rolex,116234-0130,1,"$10,000 ","$2,620 ",26%,,,"$10,000 ",0,0,$0 ,400
Rolex,116234-0128,1,"$9,950 ","$2,333 ",23%,0.81,106,"$3,317 ",1,0,"$8,000 ",400
Rolex,116234-0120,1,"$8,500 ",$800 ,9%,0.51,67,"$8,500 ",0,0,$0 ,400
Rolex,116234-0108,1,"$8,150 ","$1,899 ",23%,1.15,74,"$8,150 ",1,0,"$7,100 ",400
Rolex,116234-0088,1,"$8,107 ","$2,700 ",33%,3.47,35,"$8,107 ",3,0,"$21,850 ",400
Rolex,116234-0085,1,"$8,750 ","$2,537 ",29%,3.11,34,"$8,750 ",13,0,"$88,850 ",400
Rolex,116234-0084,1,"$9,500 ","$1,837 ",19%,,,"$9,500 ",1,0,"$8,800 ",400
Rolex,116234-0083,1,"$9,772 ","$1,994 ",20%,1.06,70,"$9,772 ",5,0,"$42,200 ",400
Rolex,116234-0079,1,"$8,500 ","$3,048 ",36%,1.6,82,"$8,500 ",2,0,"$15,600 ",400
Rolex,116234 STL CON JUB,1,"$7,500 ","$1,120 ",15%,,,"$7,500 ",0,0,$0 ,400
Rolex,116234 BLU JUB ROM JUB,1,"$7,250 ",$950 ,13%,,,"$7,250 ",1,0,"$7,600 ",400
Rolex,116234 BLK SUN ROM JUB,1,"$8,755 ","$1,000 ",11%,,,"$8,755 ",0,0,$0 ,400
Rolex,116234 BLK JUB ROM OYS,1,"$7,500 ",$907 ,12%,0.31,144,"$7,500 ",2,0,"$14,000 ",400
Rolex,116233-0208,1,"$8,900 ",$674 ,8%,0.12,239,"$8,900 ",5,0,"$48,200 ",400
Rolex,116233-0205,1,"$8,306 ",$556 ,7%,0.13,182,"$8,306 ",1,0,"$8,500 ",400
Rolex,116233-0203,1,"$9,500 ","$1,100 ",12%,1.63,26,"$9,500 ",2,0,"$17,850 ",400
Rolex,116233-0200,1,"$8,900 ","$1,848 ",21%,0.57,133,"$8,900 ",2,0,"$15,700 ",400
Rolex,116233-0198,1,"$9,537 ","$1,716 ",18%,,,"$9,537 ",0,0,$0 ,400
Rolex,116233-0193,1,"$10,380 ","$1,315 ",13%,,,"$10,380 ",0,0,$0 ,400
Rolex,116233-0183,1,"$9,835 ","$1,635 ",17%,,,"$9,835 ",0,0,$0 ,400
Rolex,116233-0176,1,"$9,888 ","$1,283 ",13%,0.29,163,"$9,888 ",1,0,"$8,400 ",400
Rolex,116233-0172,1,"$7,700 ",$200 ,3%,0.16,59,"$7,700 ",1,0,"$6,500 ",400
Rolex,116233-0158,1,"$9,450 ","$1,424 ",15%,0.19,287,"$9,450 ",6,1,"$52,600 ",400
Rolex,116233-0154,1,"$9,488 ","$2,303 ",24%,,,"$9,488 ",4,0,"$35,800 ",400
Rolex,116233-0150,1,"$10,510 ","$1,410 ",13%,,,"$10,510 ",8,0,"$68,650 ",400
Rolex,116233-0149,1,"$9,500 ","$1,113 ",12%,0.62,69,"$9,500 ",8,0,"$65,600 ",400
Rolex,116233 WHT AR OYS,1,"$9,400 ","$1,400 ",15%,0.23,240,"$9,400 ",0,0,$0 ,400
Rolex,116233 STL ARB JUB,1,"$9,250 ",$963 ,10%,0.24,160,"$9,250 ",0,0,$0 ,400
Rolex,116233 IVRY JUB AR JUB,1,"$7,600 ",$350 ,5%,0.16,104,"$7,600 ",1,0,"$8,450 ",400
Rolex,116233 CHP ROM JUB,1,"$8,300 ",$766 ,9%,0.17,196,"$8,300 ",1,0,"$8,250 ",400
Rolex,116233 CHP DI NO IX JUB,1,"$9,350 ","$1,393 ",15%,0.36,153,"$3,117 ",14,0,"$123,450 ",400
Rolex,116233 BLU GRAD JUB,1,"$9,950 ","$1,315 ",13%,,,"$9,950 ",0,0,$0 ,400
Rolex,116231-0099,1,"$9,705 ","$1,629 ",17%,0.94,65,"$9,705 ",3,0,"$28,400 ",400
Rolex,116231-0090,1,"$12,000 ","$2,411 ",20%,,,"$12,000 ",1,0,"$9,500 ",400
Rolex,116231-0084,1,"$11,750 ","$2,739 ",23%,0.64,133,"$11,750 ",4,0,"$30,150 ",400
Rolex,116231-0083,1,"$9,300 ",$844 ,9%,0.16,204,"$9,300 ",5,1,"$44,330 ",400
Rolex,116231-0058,1,"$10,450 ","$1,350 ",13%,0.77,61,"$10,450 ",5,0,"$48,632 ",400
Rolex,116231-0057,1,"$12,876 ","$2,017 ",16%,,,"$12,876 ",0,0,$0 ,400
Rolex,116231 WHT IX JUB,1,"$10,950 ","$3,457 ",32%,1.86,62,"$10,950 ",2,1,"$18,400 ",400
Rolex,116231,1,"$12,695 ","$3,144 ",25%,,,"$12,695 ",3,1,"$27,407 ",400
Rolex,116203-0135,1,"$9,750 ","$2,441 ",25%,0.77,119,"$9,750 ",1,1,"$7,500 ",400
Rolex,116201184B7220           ,1,"$11,950 ","$2,791 ",23%,,,"$11,950 ",0,0,$0 ,400
Rolex,116201-0097,1,"$9,500 ","$1,871 ",20%,1.33,54,"$9,500 ",0,0,$0 ,400
Rolex,116201-0092,1,"$10,000 ","$1,600 ",16%,0.36,164,"$10,000 ",2,0,"$17,500 ",400
Rolex,116201-0064,1,"$12,450 ","$4,821 ",39%,,,"$12,450 ",0,0,$0 ,400
Rolex,116200A69B7220           ,1,"$8,510 ","$2,007 ",24%,,,"$8,510 ",0,0,$0 ,400
Rolex,116200A44B6360           ,1,"$8,100 ","$1,340 ",17%,,,"$8,100 ",0,0,$0 ,400
Rolex,116200A10B6360           ,1,"$8,226 ",$847 ,10%,,,"$8,226 ",3,2,"$20,200 ",400
Rolex,116200-0100,1,"$8,200 ","$2,100 ",26%,0.69,136,"$8,200 ",2,1,"$14,739 ",400
Rolex,116200-0099,1,"$8,300 ","$2,474 ",30%,,,"$8,300 ",4,0,"$26,900 ",400
Rolex,116200-0071,1,"$7,000 ",($194),-3%,,,"$7,000 ",1,1,"$5,500 ",400
Rolex,116200-0070,1,"$8,100 ","$1,400 ",17%,0.69,91,"$8,100 ",5,0,"$35,200 ",400
Rolex,116200-0061,1,"$7,250 ","$1,205 ",17%,0.52,117,"$7,250 ",13,0,"$79,150 ",400
Rolex,116200 TUX IX OYS,1,"$6,800 ","$1,450 ",21%,1.53,51,"$6,800 ",3,2,"$16,796 ",400
Rolex,116200 PNK ROM OYS,1,"$6,350 ",$924 ,15%,0.22,245,"$6,350 ",1,0,"$6,200 ",400
Rolex,116200 BLK SUN ROM OYS,1,"$6,500 ","$1,295 ",20%,0.5,145,"$6,500 ",0,0,$0 ,400
Rolex,116200 BLK JUB ROM OYS,1,"$7,500 ",($989),-13%,-0.2,240,"$7,500 ",2,0,"$11,767 ",400
Rolex,116200 BLK ARB OYS,1,"$7,850 ","$1,796 ",23%,,,"$7,850 ",4,0,"$22,976 ",400
Rolex,116199SANR,1,"$39,704 ","$11,532 ",29%,,,"$39,704 ",1,1,"$35,000 ",400
Rolex,116189 PAV AR DB,1,"$36,950 ","$11,784 ",32%,,,"$36,950 ",0,0,$0 ,400
Rolex,116139 BLK TUX DB,1,"$14,000 ","$3,905 ",28%,0.48,213,"$4,667 ",1,1,"$13,519 ",400
Rolex,116138,1,"$18,051 ","$4,571 ",25%,0.97,95,"$6,017 ",3,0,"$41,014 ",400
Rolex,116000A39B7020           ,1,"$8,450 ","$2,950 ",35%,0.88,144,"$8,450 ",1,0,"$5,500 ",400
Rolex,116000A17B7020           ,1,"$6,992 ","$2,001 ",29%,,,"$6,992 ",1,1,"$5,400 ",400
Rolex,116000-0012,1,"$8,500 ","$1,837 ",22%,0.99,80,"$8,500 ",1,0,"$5,574 ",400
Rolex,116000-0009,1,"$11,950 ","$4,375 ",37%,,,"$11,950 ",6,1,"$33,300 ",400
Rolex,116000 BLU SLV OYS,1,"$6,499 ","$1,205 ",19%,0.85,80,"$6,499 ",0,0,$0 ,400
Rolex,115210A30B7219           ,1,"$6,500 ",$967 ,15%,,,"$6,500 ",0,0,$0 ,400
Rolex,115210A10B7219           ,1,"$6,700 ","$1,700 ",25%,,,"$6,700 ",2,1,"$10,400 ",400
Rolex,114234 SLV/ORG CON OYS,1,"$6,021 ","$1,421 ",24%,1.05,82,"$6,021 ",0,0,$0 ,400
Rolex,114234 BLU IX AR OYS,1,"$6,750 ","$2,519 ",37%,0.9,152,"$2,250 ",0,0,$0 ,400
Rolex,114234,1,"$6,600 ",$896 ,14%,,,"$6,600 ",0,0,$0 ,400
Rolex,114200-0022,1,"$6,500 ","$1,514 ",23%,,,"$6,500 ",0,0,$0 ,400
Rolex,114200-0019,1,"$5,069 ","$1,290 ",25%,1.93,48,"$5,069 ",1,0,"$4,500 ",400
Rolex,114200 WHT ROM OYS,1,"$5,232 ","$2,322 ",44%,0.74,219,"$5,232 ",2,1,"$9,150 ",400
Rolex,114200,1,"$6,600 ","$1,328 ",20%,0.89,83,"$6,600 ",1,0,"$4,800 ",400
Rolex,1060,1,"$1,755 ",$255 ,15%,,,"$1,755 ",0,0,$0 ,400
Rolex,1005 CHP IX OYS,1,"$4,950 ","$2,332 ",47%,2.1,82,"$4,950 ",0,0,$0 ,400
Rolex,,0,$0 ,$0 ,,,,$0 ,0,0,$0 ,"1,036"
Rolex,79173 BLU GRAD DI JUB,0,$0 ,$0 ,,,94,$0 ,1,0,"$4,353 ","1,036"
Rolex,79160A18B7824            ,0,$0 ,$0 ,,,103,$0 ,1,0,"$2,311 ","1,036"
Rolex,69298 MOP DI PRL,0,"$3,000 ","$2,900 ",97%,1.15,306,"$1,500 ",2,0,"$44,500 ","1,036"
Rolex,67480,0,$0 ,$0 ,,,92,$0 ,4,1,"$16,376 ","1,036"
Rolex,6466,0,$0 ,$0 ,,,130,$0 ,1,1,"$2,196 ","1,036"
Rolex,6422 CHP IX,0,$0 ,$0 ,,,98,$0 ,1,1,"$3,530 ","1,036"
Rolex,54425037STC30            ,0,$0 ,$0 ,,,218,$0 ,1,0,"$5,923 ","1,036"
Rolex,21823993AB8321           ,0,$0 ,$0 ,,,112,$0 ,2,1,"$67,473 ","1,036"
Rolex,18239B                   ,0,$0 ,$0 ,,,776,$0 ,4,0,"$64,955 ","1,036"
Rolex,16800,0,$0 ,$0 ,,,181,$0 ,7,3,"$59,631 ","1,036"
Rolex,16758 CHP SERT JUB,0,"$4,000 ","$3,925 ",98%,1.11,324,"$2,000 ",0,0,$0 ,"1,036"
Rolex,1675 BLK PEP JUB,0,($500),($500),100%,1.09,336,($250),2,1,"$24,500 ","1,036"
Rolex,16200 SLV IX OYS,0,$0 ,$0 ,,,62,$0 ,3,2,"$15,836 ","1,036"
Rolex,116231-0085,0,$0 ,$0 ,,,14,$0 ,7,0,"$57,600 ","1,036"
Rolex,116208 BLK JUB ROM JUB,0,"($1,500)","($1,500)",100%,3.17,115,($250),1,0,"$23,000 ","1,036"
Rolex,1011/8                   ,0,$0 ,$0 ,,,70,$0 ,1,1,"$4,280 ","1,036"
Grand Total,Total,"2,969","$59,358,306 ","$11,998,027 ",20%,0.64,115,"$10,655 ","2,938",628,"$38,973,137 ",1