refNum,lowBox,lowPaper,highBox,highPaper,lowPrice,highPrice,highLink,lowLink,lowAge,highAge,lowDealerStatus,highDealerStatus,generalLink,dateOfScrape,imageLow,imageHigh,brandLow,brandHigh,website,lowSku,highSku,
126710BLNR-0002,Yes,Yes,Yes,Yes,21425,22700,https://www.crownandcaliber.com/products/rolex-gmt-master-ii-126710-10-10-rol-yalgmd,https://www.crownandcaliber.com/products/rolex-gmt-master-ii-126710-10-10-rol-v7zl3y,2021+,2021,,,https://www.crownandcaliber.com/search?view=shop&q=126710BLNR,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/Rolex-GMT-Master-II-126710-10-10-ROL-V7ZL3Y-eaa3e205f222_06d46bdb-394f-46bd-83ce-e07b15efa68f_1000x.jpg?v=1656630010,https://cdn.shopify.com/s/files/1/1889/5061/products/Rolex-GMT-Master-II-126710-10-10-ROL-YALGMD-5173cf078713_1000x.jpg?v=1655376308,Rolex,Rolex,crownandcaliber,10-10-ROL-V7ZL3Y,10-10-ROL-YALGMD,
311.30.42.30.01.006,No,No,No,Yes,5600,5750,https://www.crownandcaliber.com/products/omega-speedmaster-professional-moonwatch-311-30-42-30-01-006-10-10-ome-vlfrty,https://www.crownandcaliber.com/products/omega-speedmaster-professional-moonwatch-311-30-42-30-01-006-10-10-ome-u4b8k5,2010+,2010+,,,https://www.crownandcaliber.com/search?view=shop&q=311.30.42.30.01.006,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/OMEGA-Speedmaster-Professional-Moonwatch-311-30-42-30-01-006-10-10-OME-U4B8K5-1a2139de0448_42065a31-98c0-4ac8-97f9-d70eefc17de4_1000x.jpg?v=1654531213,https://cdn.shopify.com/s/files/1/1889/5061/products/OMEGA-Speedmaster-Professional-Moonwatch-311-30-42-30-01-006-10-10-OME-VLFRTY-5dcf05598a79_1000x.jpg?v=1655228763,OMEGA,OMEGA,crownandcaliber,10-10-OME-U4B8K5,10-10-OME-VLFRTY,
79830RB-0001,Yes,No,Yes,Yes,3925,4350,https://www.crownandcaliber.com/products/tudor-heritage-black-bay-gmt-79830-10-10-tud-d4lnht,https://www.crownandcaliber.com/products/tudor-heritage-black-bay-gmt-79830-10-10-tud-5tnzq0,2021+,2021,,,https://www.crownandcaliber.com/search?view=shop&q=79830RB-0001,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/Tudor-Heritage-Black-Bay-GMT-79830-10-10-TUD-5TNZQ0-875dce6668fd_de5c401e-d952-4408-b348-a66a9ca1deb3_1000x.jpg?v=1654798631,https://cdn.shopify.com/s/files/1/1889/5061/products/Tudor-Heritage-Black-Bay-GMT-79830-10-10-TUD-D4LNHT-a867cfcfa1ae_1000x.jpg?v=1657127711,Tudor,Tudor,crownandcaliber,10-10-TUD-5TNZQ0,10-10-TUD-D4LNHT,
79030B-0001,Yes,Yes,Yes,Yes,3925,3925,https://www.crownandcaliber.com/products/tudor-heritage-black-bay-fifty-eight-79030-10-10-tud-qlxtyn,https://www.crownandcaliber.com/products/tudor-heritage-black-bay-fifty-eight-79030-10-10-tud-qlxtyn,2020+,2020,,,https://www.crownandcaliber.com/search?view=shop&q=79030B-0001,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/Tudor-Heritage-Black-Bay-Fifty-Eight-79030-10-10-TUD-QLXTYN-ecf2ef504370_1000x.jpg?v=1657233909,https://cdn.shopify.com/s/files/1/1889/5061/products/Tudor-Heritage-Black-Bay-Fifty-Eight-79030-10-10-TUD-QLXTYN-ecf2ef504370_1000x.jpg?v=1657233909,Tudor,Tudor,crownandcaliber,10-10-TUD-QLXTYN,10-10-TUD-QLXTYN,
214270-0003,Yes,Yes,Yes,Yes,10150,10975,https://www.crownandcaliber.com/products/rolex-explorer-214270-10-10-rol-9am0kh,https://www.crownandcaliber.com/products/rolex-explorer-214270-10-10-rol-8rnq3a,2017+,2016,,,https://www.crownandcaliber.com/search?view=shop&q=214270-0003,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/Rolex-Explorer-214270-10-10-ROL-8RNQ3A-bb581ea2b314_1000x.jpg?v=1656610227,https://cdn.shopify.com/s/files/1/1889/5061/products/Rolex-Explorer-214270-10-10-ROL-9AM0KH-f401fa2bd14c_cb0b7a8d-71ec-49ad-a652-4d8537855209_1000x.jpg?v=1657116152,Rolex,Rolex,crownandcaliber,10-10-ROL-8RNQ3A,10-10-ROL-9AM0KH,
311.32.40.30.01.001,Yes,No,Yes,Yes,5475,6075,https://www.crownandcaliber.com/products/omega-speedmaster-moonwatch-311-32-40-30-01-001-10-10-ome-02u63z,https://www.crownandcaliber.com/products/omega-speedmaster-moonwatch-311-32-40-30-01-001-10-10-ome-tbkugy,2019+,2019+,,,https://www.crownandcaliber.com/search?view=shop&q=311.32.40.30.01.001,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/OMEGA-Speedmaster-Moonwatch-311-32-40-30-01-001-10-10-OME-TBKUGY-64ec51142f5d_1000x.jpg?v=1654787712,https://cdn.shopify.com/s/files/1/1889/5061/products/OMEGA-Speedmaster-Moonwatch-311-32-40-30-01-001-10-10-OME-02U63Z-0c35701ae46a_1000x.jpg?v=1657144809,OMEGA,OMEGA,crownandcaliber,10-10-OME-TBKUGY,10-10-OME-02U63Z,
WSSA0030,Yes,Yes,Yes,Yes,7300,7300,https://www.crownandcaliber.com/products/cartier-santos-de-cartier-wssa0030-10-10-car-58msry,https://www.crownandcaliber.com/products/cartier-santos-de-cartier-wssa0030-10-10-car-58msry,2010+,2010+,,,https://www.crownandcaliber.com/search?view=shop&q=WSSA0030,2022_07_10,https://cdn.shopify.com/s/files/1/1889/5061/products/Cartier-Santos-de-Cartier-WSSA0030-10-10-CAR-58MSRY-4b063bba1f73_1000x.jpg?v=1656357349,https://cdn.shopify.com/s/files/1/1889/5061/products/Cartier-Santos-de-Cartier-WSSA0030-10-10-CAR-58MSRY-4b063bba1f73_1000x.jpg?v=1656357349,Cartier,Cartier,crownandcaliber,10-10-CAR-58MSRY,10-10-CAR-58MSRY,
116500LN-0001,,,,,29900,36600,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=116500LN,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
116500LN-0002,,,,,29900,36600,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=116500LN,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
126610LV,,,,,18900,19900,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=126610LV,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
124060,,,,,12900,12900,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=124060,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
16610,,,,,13200,28900,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=16610,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
114060,,,,,13600,13600,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=114060,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
116710LN,,,,,16900,16900,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=116710LN,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
116900,,,,,9500,10400,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=116900,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
16570 BLK IX OYS,,,,,12250,12250,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=16570,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
16570 WHT IX OYS,,,,,12250,12250,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=16570,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
126710BLNR-0002,,,,,20900,21800,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=126710BLNR,2022_07_10,,,Rolex,Rolex,europeanwatch,,,
311.30.42.30.01.006,,,,,5350,5350,,,,,,,https://www2.europeanwatch.com/cgi-bin/search.pl?search=311.30.42.30.01.006,2022_07_10,,,Omega,Omega,europeanwatch,,,
116500LN-0001,Yes,Yes,Yes,Yes,39875.00,39875.00,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-white-dial-140/,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-white-dial-140/,2019,2019,,,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-white-dial-140/,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5905.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5905.jpg,Rolex,Rolex,davidsw,42096,42096,
116500LN-0002,Yes,Yes,Yes,Yes,35875.00,42875.00,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-black-dial-113/,https://davidsw.com/shop/watch/rolex/rolex-116500ln-cosmograph-daytona-with-black-dial-106/,2016,,,,https://davidsw.com/?filter_dial-color=black&s=116500LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/02/IMG_0839.jpg,,Rolex,Rolex,davidsw,40796,40747,
116610LN,Yes,Yes,Yes,Yes,13975.00,17575.00,https://davidsw.com/shop/watch/rolex/rolex-116610ln-submariner-220/,https://davidsw.com/shop/watch/rolex/rolex-116610ln-submariner-224/,2012,2020,,,https://davidsw.com/?s=116610LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,,,Rolex,Rolex,davidsw,41266,39996,
126610LV,Yes,Yes,Yes,Yes,21875.00,23675.00,https://davidsw.com/shop/watch/rolex/rolex-126610lv-submariner-41-60/,https://davidsw.com/shop/watch/rolex/rolex-126610lv-submariner-41-67/,2021,,,,https://davidsw.com/?s=126610LV&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5896.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_7940.jpg,Rolex,Rolex,davidsw,42238,40056,
116610LV,Yes,Yes,Yes,Yes,26575.00,26575.00,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,2015,2015,,,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5565.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5565.jpg,Rolex,Rolex,davidsw,40488,40488,
124060,Yes,Yes,Yes,Yes,14975.00,16375.00,https://davidsw.com/shop/watch/rolex/rolex-124060-submariner-41-no-date-70/,https://davidsw.com/shop/watch/rolex/rolex-124060-submariner-41-no-date-71/,2021,,,,https://davidsw.com/?s=124060&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5752.jpg,,Rolex,Rolex,davidsw,41023,40847,
16610,Yes,Yes,Yes,Yes,12875.00,26575.00,https://davidsw.com/shop/watch/rolex/rolex-116610lv-submariner-168/,https://davidsw.com/shop/watch/rolex/rolex-16610ln-submariner-47/,2005,2015,,,https://davidsw.com/?s=16610&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4900.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5565.jpg,Rolex,Rolex,davidsw,42254,40488,
126610LN,Yes,Yes,Yes,Yes,15875.00,17575.00,https://davidsw.com/shop/watch/rolex/rolex-126610ln-submariner-41-122/,https://davidsw.com/shop/watch/rolex/rolex-126610ln-submariner-41-121/,2021,,,,https://davidsw.com/?s=126610LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,,,Rolex,Rolex,davidsw,41110,32504,
114060,Yes,Yes,Yes,Yes,13875.00,14275.00,https://davidsw.com/shop/watch/rolex/rolex-114060-submariner-no-date-240/,https://davidsw.com/shop/watch/rolex/rolex-114060-submariner-no-date-239/,2014,2018,,,https://davidsw.com/?s=114060&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6163.jpg,,Rolex,Rolex,davidsw,41930,42369,
126600,Yes,Yes,Yes,Yes,16375.00,18975.00,https://davidsw.com/shop/watch/rolex/rolex-126600-seadweller-156/,https://davidsw.com/shop/watch/rolex/rolex-126600-seadweller-158/,2018,,,,https://davidsw.com/?s=126600&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6491.jpg,,Rolex,Rolex,davidsw,31861,41431,
116710LN,Yes,Yes,Yes,Yes,17175.00,18575.00,https://davidsw.com/shop/watch/rolex/rolex-116710ln-gmt-master-ii-158/,https://davidsw.com/shop/watch/rolex/rolex-116710ln-gmt-master-ii-2-2/,2013,2018,,,https://davidsw.com/?s=116710LN&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_0426-1.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1264.jpg,Rolex,Rolex,davidsw,41695,41929,
116900,Yes,Yes,Yes,Yes,8975.00,12375.00,https://davidsw.com/shop/watch/rolex/rolex-116900-air-king-102/,https://davidsw.com/shop/watch/rolex/rolex-116900-air-king-106/,2018,,,,https://davidsw.com/?s=116900&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6361.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_9298.jpg,Rolex,Rolex,davidsw,42402,40148,
16570 BLK IX OYS,Yes,Yes,Yes,Yes,10975.00,14575.00,https://davidsw.com/shop/watch/rolex/rolex-216570-explorer-ii-with-black-dial-87/,https://davidsw.com/shop/watch/rolex/rolex-16570-explorer-ii-with-black-dial-52/,2000,2020,,,https://davidsw.com/?filter_dial-color=black&s=16570&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_4739.jpg,,Rolex,Rolex,davidsw,41072,32177,
16570 WHT IX OYS,Yes,No,Yes,Yes,9975.00,16875.00,https://davidsw.com/shop/watch/rolex/rolex-16570-explorer-ii-with-white-dial-71/,https://davidsw.com/shop/watch/rolex/rolex-16570-explorer-ii-with-white-dial-66/,,2004,,,https://davidsw.com/?filter_dial-color=white&s=16570&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6243.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_2667.jpg,Rolex,Rolex,davidsw,40984,42132,
126711CHNR,Yes,Yes,Yes,Yes,23875.00,27675.00,https://davidsw.com/shop/watch/rolex/rolex-126711chnr-gmt-master-ii-18k-ss-101/,https://davidsw.com/shop/watch/rolex/rolex-126711chnr-gmt-master-ii-18k-ss-108/,2020,,,,https://davidsw.com/?s=126711CHNR&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_5967.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/IMG_2871.jpg,Rolex,Rolex,davidsw,33144,41181,
126710BLRO-0001,Yes,Yes,Yes,Yes,23875.00,33875.00,https://davidsw.com/shop/watch/rolex/rolex-126710blro-gmt-master-ii-with-mark-i-bezel/,https://davidsw.com/shop/watch/rolex/rolex-126710blro-gmt-master-ii-on-jubilee-63/,2019,2018,,,https://davidsw.com/?s=126710BLRO&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6499.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/04/IMG_6497.jpg,Rolex,Rolex,davidsw,41648,41562,
126710BLNR-0002,Yes,Yes,Yes,Yes,21875.00,24175.00,https://davidsw.com/shop/watch/rolex/rolex-126710blnr-gmt-master-ii-on-oyster-17/,https://davidsw.com/shop/watch/rolex/rolex-126710blnr-gmt-master-ii-on-jubilee-62/,2019,,,,https://davidsw.com/?s=126710BLNR&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/07/IMG_6042.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_4324.jpg,Rolex,Rolex,davidsw,40779,41535,
214270-0003,Yes,Yes,Yes,Yes,9475.00,13575.00,https://davidsw.com/shop/watch/rolex/rolex-214270-explorer-236/,https://davidsw.com/shop/watch/rolex/rolex-214270-explorer-mark-i-5/,2013,2020,,,https://davidsw.com/?filter_dial-color=black&s=214270&post_type=product&type_aws=true&aws_id=1&aws_filter=1,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/05/IMG_1474.jpg,,Rolex,Rolex,davidsw,41286,42411,
WSSA0030,Yes,Yes,Yes,Yes,7475.00,7475.00,https://davidsw.com/shop/watch/cartier/cartier-wssa0030-santos-de-cartier-large-with-blue-dial-14/,https://davidsw.com/shop/watch/cartier/cartier-wssa0030-santos-de-cartier-large-with-blue-dial-14/,2021,2021,,,https://davidsw.com/shop/watch/cartier/cartier-wssa0030-santos-de-cartier-large-with-blue-dial-14/,2022_07_10,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5663.jpg,https://3gjx4b3452bb1chpkbd5xa4j-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/IMG_5663.jpg,Cartier,Cartier,davidsw,42304,42304,
311.30.42.30.01.005,Yes,No,Yes,Yes,4295,4995,https://www.bobswatches.com/omega/mens-omega-speedmaster-moonwatch-professional-black-dial.html,https://www.bobswatches.com/omega/omega-speedmaster-moonwatch-professional-black-dial.html,,2020,,,https://www.bobswatches.com/shop?submit.x=0&submit.y=0&query=311.30.42.30.01.005,2022_07_10,https://www.bobswatches.com/omega/images/Omega-Speedmaster-311.30.42.30.01.005-148444.png,https://www.bobswatches.com/omega/images/Omega-Speedmaster-311.30.42.30.01.005-148444.png,Omega,Omega,bobswatches,148444,149589,
116500LN-0002,Yes,Yes,Yes,Yes,34495,35995,https://www.bobswatches.com/used-rolex-daytona-116500ln-ceramic-model.html,https://www.bobswatches.com/rolex-daytona-116500ln-black-ceramic-bezel.html,2018,2022,,,https://www.bobswatches.com/shop?submit.x=0&submit.y=0&query=116500LN#/filter:custom_field_9:Black,2022_07_10,https://www.bobswatches.com/images/black-rolex-Daytona-116500-149193.png,https://www.bobswatches.com/images/black-rolex-Daytona-116500-149193.png,Rolex,Rolex,bobswatches,149193 x,150126 x,
126610LV,Yes,Yes,Yes,Yes,21995,22995,https://www.bobswatches.com/rolex-submariner-date-126610-steel-41mm.html,https://www.bobswatches.com/rolex-submariner-date-126610lv-green-bezel.html,2021,2021,,,https://www.bobswatches.com/shop?submit.x=0&submit.y=0&query=126610LV,2022_07_10,https://www.bobswatches.com/images/black-rolex-submarner-148744.png,https://www.bobswatches.com/images/black-rolex-submarner-148744.png,Rolex,Rolex,bobswatches,148744 x,148240 x,
116610LV,No,No,Yes,No,23995,24495,https://www.bobswatches.com/rolex-submariner-116610v-hulk-model.html,https://www.bobswatches.com/rolex-submariner-116610lv-hulk.html,2011+,2010,,,https://www.bobswatches.com/shop?submit.x=0&submit.y=0&query=116610LV,2022_07_10,https://www.bobswatches.com/images/y-150645.png,https://www.bobswatches.com/images/y-150645.png,Rolex,Rolex,bobswatches,150645 x,149340 x,
16610,Yes,Yes,Yes,Yes,11995,11995,https://www.bobswatches.com/rolex-submariner-16610-black-luminous-dial.html,https://www.bobswatches.com/rolex-submariner-16610-black-luminous-dial.html,2010,2010,,,https://www.bobswatches.com/rolex/submariner-16610,2022_07_10,https://www.bobswatches.com/images/Black-rolex-submariner-16610-149029.png,https://www.bobswatches.com/images/Black-rolex-submariner-16610-149029.png,Rolex,Rolex,bobswatches,149029 x,149029 x,
